stock_id,strategy_lane,entry_type,entry_note,timing_score,close,ma5,ma10,ma20,ma60,atr20_pct,mom5,mom20,volume_ratio20,ma_compression,near_20d_high,pullback_to_ma20,reversal_signal,breakout_signal
4116,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,39.95,39.95,40.23,40.06,40.78,0.0209,0.0063,0.0114,1.3755,0.0034,False,True,False,False
4137,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,106.0,107.7,108.65,107.55,107.77,0.0189,-0.0407,-0.0185,0.9791,0.0059,False,True,False,False
4175,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,54.4,54.4,54.94,55.23,55.75,0.0145,-0.0163,-0.0145,0.9323,0.0103,False,True,False,False
4190,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,26.2,26.39,26.74,26.97,28.37,0.0126,-0.0296,-0.0542,0.9389,0.0156,False,True,True,False
4303,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,53.9,53.9,54.18,54.23,55.78,0.026,0.0019,-0.0253,1.1164,0.0035,False,True,False,False
4440,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,17.85,17.88,17.85,17.57,17.5,0.0197,-0.0165,0.0288,0.8746,0.0169,False,True,False,False
4523,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,30.6,30.6,30.6,30.31,30.92,0.0246,-0.0,0.0251,0.7814,0.0096,True,True,False,False
4538,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,18.3,18.3,18.49,18.67,18.6,0.0204,-0.0081,-0.0343,1.2269,0.015,False,True,False,False
4702,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,9.73,9.73,9.84,9.92,9.97,0.0113,-0.0132,-0.0318,0.9576,0.0142,False,True,False,False
4736,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,125.5,126.6,126.15,124.72,126.54,0.0173,0.0,0.0121,1.0258,0.0131,False,True,False,False
4915,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,73.0,73.9,74.01,73.05,75.53,0.0197,-0.028,0.0153,0.8333,0.0123,False,True,False,False
4987,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,81.5,81.5,81.49,81.42,81.06,0.0012,0.0012,0.0037,0.8974,0.001,True,True,False,False
5213,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,25.9,25.9,26.1,26.48,25.98,0.013,-0.0152,-0.0372,1.1555,0.0184,False,True,False,False
5278,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,23.65,23.65,23.45,23.63,25.96,0.0302,0.0064,-0.0464,1.4108,0.0043,False,True,False,False
5283,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,53.7,54.86,54.9,54.75,57.43,0.0167,-0.0307,-0.0512,1.4547,0.0025,False,True,False,False
5306,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,82.5,83.96,84.42,85.4,89.31,0.0155,-0.0225,-0.073,1.3493,0.0146,False,True,False,False
5312,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,97.2,97.2,97.97,97.93,98.17,0.012,-0.0021,0.0,0.9017,0.004,True,True,False,False
5348,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,17.0,17.11,17.05,17.07,17.08,0.0104,0.0,-0.0116,1.495,0.0016,True,True,False,False
5478,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,97.0,97.0,97.97,98.72,102.92,0.0127,-0.0122,-0.0348,0.9174,0.0128,False,True,False,False
5548,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,23.65,23.65,23.79,24.29,23.83,0.016,-0.0084,-0.0615,0.9644,0.0244,False,True,False,False
5609,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,78.0,78.0,78.69,78.91,78.86,0.0088,-0.0102,-0.0139,1.3097,0.0073,True,True,False,False
5876,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,39.8,39.86,39.75,39.59,39.53,0.0107,-0.0013,0.0063,1.4228,0.0053,True,True,False,False
5878,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,40.8,40.8,40.9,40.98,41.37,0.0039,-0.0073,-0.0145,1.0737,0.0032,True,True,False,False
6020,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,19.25,19.25,19.24,19.28,19.27,0.0096,0.0,-0.0128,1.2474,0.0017,True,True,False,False
6115,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,48.05,47.91,47.76,47.36,47.12,0.0098,0.0052,0.0234,1.4186,0.0098,True,True,False,False
6161,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,41.45,41.45,41.73,41.36,42.0,0.0159,-0.0012,0.0337,0.8416,0.0054,False,True,False,False
6177,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,45.8,45.43,45.77,46.58,47.35,0.0205,0.0011,-0.0498,1.255,0.0215,False,True,False,False
6184,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,47.3,47.38,47.5,47.57,47.88,0.0078,-0.0053,-0.0136,1.4211,0.0027,True,True,True,False
6185,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,14.25,14.25,14.24,14.11,14.3,0.0211,0.0,0.0215,1.3065,0.0098,False,True,False,False
6189,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,46.75,47.53,47.33,46.41,46.27,0.0224,-0.0095,-0.0179,0.908,0.0217,False,True,False,False
6516,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,60.8,60.8,61.15,61.38,62.27,0.0228,-0.0065,0.0083,1.4606,0.0066,False,True,False,False
6541,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,40.1,40.57,40.7,41.06,45.32,0.0316,-0.022,-0.0441,1.4352,0.0107,False,True,False,False
6570,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,39.0,39.0,39.15,39.14,39.21,0.0219,-0.0102,0.0277,0.9602,0.002,False,True,False,False
6579,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,117.0,118.3,117.85,116.5,114.41,0.0259,-0.0085,0.013,0.8989,0.0135,False,True,False,False
6598,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,21.95,22.18,22.46,22.65,23.81,0.032,-0.0373,-0.0911,0.8766,0.0153,False,True,True,False
6637,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,72.3,72.3,72.15,72.0,73.86,0.0118,0.0056,0.007,0.8272,0.0032,True,True,False,False
6692,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,32.35,32.35,32.35,32.32,31.34,0.0325,0.0,0.0572,0.9364,0.0009,False,True,False,False
6771,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,45.6,45.77,45.16,44.65,44.31,0.0153,0.0066,0.0375,0.9367,0.0178,False,True,False,False
6790,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,39.55,39.78,40.03,40.37,39.45,0.0107,-0.0162,-0.0174,0.9562,0.0117,False,True,True,False
6811,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,194.0,194.0,194.6,191.9,196.25,0.0198,-0.0051,0.043,0.9185,0.0124,True,True,False,False
6844,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,64.2,64.2,63.29,63.45,64.7,0.0152,0.0272,0.0142,1.1168,0.0071,True,True,False,False
6846,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,69.0,69.0,69.75,70.42,71.61,0.0228,-0.0185,-0.0309,1.1672,0.0151,False,True,False,False
6936,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,34.6,35.01,35.25,34.91,35.17,0.0145,-0.0308,0.0087,1.3687,0.0064,False,True,True,False
6951,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,79.6,80.28,80.45,79.65,77.9,0.0124,-0.0305,0.0013,1.3253,0.009,False,True,False,False
6961,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,58.3,58.3,57.95,57.6,57.95,0.0136,0.0052,0.0246,1.291,0.009,True,True,False,False
7708,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,91.7,91.7,91.89,92.06,92.64,0.0031,0.0,-0.0054,1.225,0.0029,True,True,False,False
7713,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,67.9,67.9,67.56,67.43,69.65,0.0169,0.0104,0.0089,0.8786,0.0044,True,True,False,False
7767,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,44.75,44.75,44.7,44.51,45.57,0.0138,0.0056,-0.0011,1.109,0.0049,True,True,False,False
7791,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,65.2,65.84,65.67,65.82,67.62,0.0159,-0.0151,-0.0195,0.9798,0.0013,False,True,False,False
8071,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,16.4,16.4,16.37,16.25,16.79,0.0247,0.038,0.025,1.4656,0.0084,False,True,False,False
8080,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,28.3,28.3,28.44,28.75,30.25,0.0204,-0.0053,-0.0208,1.4521,0.0135,False,True,False,False
8083,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,176.0,176.0,175.45,172.88,171.79,0.0129,0.0,0.0699,0.9783,0.0162,True,True,False,False
8284,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,64.0,64.0,63.93,63.83,63.26,0.0079,0.0047,0.0,1.3519,0.0021,True,True,False,False
8341,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,74.9,75.34,75.65,75.95,77.03,0.0115,-0.0183,-0.0247,1.3414,0.006,False,True,True,False
8411,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,12.15,12.2,12.29,12.29,12.23,0.0142,-0.0162,-0.0122,1.229,0.0037,True,True,False,False
8423,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,17.95,17.95,18.11,18.19,18.51,0.0187,-0.0245,-0.0349,1.2762,0.0091,False,True,False,False
8432,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,50.1,50.1,50.79,51.05,52.74,0.0179,-0.0196,-0.0272,1.316,0.0121,False,True,False,False
8481,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,41.4,41.71,41.85,41.91,41.95,0.0075,-0.0166,-0.0143,1.2055,0.0032,True,True,True,False
8916,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,47.35,47.35,47.74,47.67,47.75,0.0126,-0.0135,0.0011,0.7527,0.0041,True,True,False,False
8917,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,52.3,52.3,52.22,52.62,55.44,0.0256,-0.0132,-0.0076,1.3795,0.0069,False,True,False,False
8936,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,50.1,50.1,50.23,50.29,51.65,0.0183,0.003,-0.0157,0.9389,0.0026,False,True,False,False
9907,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,17.75,17.84,17.94,18.15,18.31,0.0142,-0.0139,-0.0139,1.2521,0.0149,False,True,True,False
9917,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,114.0,115.1,115.45,115.0,110.32,0.0123,-0.0215,0.0,0.9219,0.0024,True,True,False,False
9934,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,9.42,9.54,9.57,9.48,9.78,0.015,-0.0218,-0.0063,1.4235,0.0081,False,True,False,False
9937,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,56.4,57.06,57.1,56.88,57.54,0.0111,-0.0191,-0.0035,1.0291,0.0035,True,True,True,False
9940,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,19.95,19.95,20.03,20.01,20.84,0.0123,-0.0075,-0.0099,1.207,0.0019,True,True,False,False
9941,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,78.0,78.42,77.64,77.19,76.97,0.0171,-0.0038,0.0,1.0369,0.0108,True,True,False,False
9942,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,116.5,117.3,117.05,116.2,115.16,0.0114,-0.0085,0.0219,1.0277,0.0084,True,True,False,False
9944,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,100,16.45,16.55,16.59,16.48,16.6,0.0122,-0.015,0.003,0.8283,0.0053,True,True,True,False
1231,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,90,86.9,88.4,89.18,90.81,90.65,0.0154,-0.0366,-0.0513,1.4057,0.0233,False,False,False,False
1434,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,90,15.75,16.25,16.54,16.56,16.9,0.0225,-0.0625,-0.0337,1.2659,0.0103,False,False,False,False
2013,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,90,42.4,43.43,43.73,43.98,43.21,0.0159,-0.0375,-0.0609,1.4248,0.0096,False,False,False,False
2434,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,90,30.5,30.25,29.83,29.46,29.59,0.0148,0.0321,0.0445,0.8212,0.0189,True,False,False,False
2646,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,90,20.15,20.56,20.79,20.97,21.97,0.0141,-0.0382,-0.0693,1.4966,0.0145,False,False,False,False
2723,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,90,63.9,65.46,66.33,67.61,71.34,0.0275,-0.0405,-0.0923,1.3268,0.0268,False,False,False,False
3296,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,90,20.1,20.69,21.1,21.39,22.71,0.0226,-0.0563,-0.0694,1.4684,0.0246,False,False,True,False
3703,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,90,20.95,21.27,21.67,22.02,22.42,0.016,-0.0412,-0.095,1.0029,0.026,False,False,True,False
4552,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,90,20.25,20.7,21.02,21.02,22.43,0.0195,-0.0448,-0.0493,1.485,0.0079,False,False,True,False
6605,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,90,127.0,128.9,130.15,132.45,140.62,0.0215,-0.0193,-0.0896,1.341,0.023,False,False,False,False
2908,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,85,20.5,20.35,20.27,20.15,20.22,0.0095,0.0099,0.0302,1.2632,0.0078,True,True,False,True
5906,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,85,50.0,49.83,49.63,48.71,49.87,0.012,0.0142,0.0428,1.1533,0.0205,True,True,False,True
6026,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,85,15.35,15.35,15.06,14.92,14.64,0.0155,0.0302,0.0372,1.2934,0.0186,True,True,False,True
1104,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,28.6,28.96,29.12,29.3,29.52,0.0159,-0.0256,-0.0338,1.6881,0.009,False,True,False,False
1108,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,14.55,14.67,14.76,14.79,14.99,0.01,-0.0235,-0.03,0.4867,0.0052,True,True,False,False
1110,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,14.95,15.18,15.4,15.24,15.77,0.0276,-0.0568,-0.0132,1.5207,0.0074,False,True,True,False
1217,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,10.05,10.29,10.32,10.31,10.39,0.0119,-0.0337,-0.0099,2.0108,0.0012,False,True,False,False
1218,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,18.8,18.9,19.06,19.22,18.72,0.0118,-0.0131,-0.0208,0.5627,0.0126,False,True,False,False
1264,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,273.5,273.5,274.8,276.27,279.18,0.0067,-0.0073,-0.0215,0.3689,0.0078,True,True,False,False
1341,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,61.0,60.94,60.56,59.74,59.34,0.0136,0.0116,0.0445,0.4574,0.0166,True,True,False,False
1402,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,26.15,26.08,26.25,26.4,27.46,0.0174,-0.0057,0.0077,0.7181,0.0091,False,True,False,False
1417,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,8.9,8.97,8.99,9.05,8.88,0.0151,-0.0067,-0.0294,0.354,0.0084,False,True,False,False
1423,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,41.8,41.76,41.02,40.5,39.29,0.0172,0.0347,0.0398,0.3287,0.0214,True,True,False,False
1437,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,30.15,30.34,30.44,30.52,31.51,0.0135,-0.0115,-0.0195,0.6458,0.0042,False,True,False,False
1446,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,16.0,16.31,16.4,16.49,16.62,0.0209,-0.0332,-0.0643,1.753,0.0086,False,True,False,False
1463,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,17.95,17.93,17.96,17.94,17.86,0.0163,-0.0028,0.0056,8.6909,0.0007,True,True,True,False
1535,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,51.5,51.58,51.78,52.24,51.45,0.0133,-0.0134,-0.0338,0.6384,0.0109,False,True,False,False
1558,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,91.7,92.6,92.89,92.65,94.87,0.0109,-0.0213,-0.0224,2.6316,0.0016,True,True,False,False
1580,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,123.0,123.0,123.35,125.85,128.78,0.0108,0.0082,-0.0502,0.7213,0.0217,False,True,False,False
1603,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,31.8,32.41,32.51,32.36,36.16,0.0186,-0.0305,-0.0422,0.5802,0.003,False,True,True,False
1614,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,32.1,32.21,32.17,32.05,32.99,0.0137,-0.0062,-0.0093,0.3925,0.0043,True,True,False,False
1704,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,53.1,53.1,52.99,52.9,52.37,0.0017,0.0038,0.0076,0.0,0.0026,True,True,False,False
1726,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,76.4,76.56,76.28,75.75,75.97,0.0068,-0.0013,0.0092,0.3438,0.0088,True,True,False,False
1731,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,21.8,21.74,21.8,21.78,21.87,0.0056,-0.0023,0.0,0.5357,0.0014,True,True,False,False
1742,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,15.9,15.9,15.89,16.01,16.49,0.0245,0.0225,-0.0275,0.1938,0.0069,False,True,False,False
1752,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,35.0,35.27,35.46,35.67,36.3,0.0089,-0.0155,-0.0318,0.7118,0.0088,False,True,False,False
1777,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,70.9,70.9,70.98,71.24,71.78,0.0068,-0.0,-0.0166,0.6421,0.0042,True,True,False,False
1808,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,30.8,30.23,30.14,30.45,30.91,0.0254,0.025,-0.016,2.0925,0.0086,False,True,False,False
2010,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,24.25,24.66,24.93,25.02,23.47,0.0189,-0.0281,-0.0601,1.7297,0.0092,False,True,False,False
2024,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,14.4,14.41,14.54,14.63,15.32,0.0161,-0.0368,-0.027,1.8382,0.0104,False,True,True,False
2028,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,18.05,18.58,18.79,18.52,18.54,0.0298,-0.0574,-0.0296,0.6923,0.0091,False,True,True,False
2069,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,18.8,18.87,18.67,18.66,18.95,0.0223,0.0162,-0.0027,0.7194,0.0057,False,True,False,False
2102,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,19.2,19.35,19.4,19.59,19.64,0.024,0.0159,-0.0026,1.5053,0.0112,False,True,False,False
2107,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,26.0,26.05,25.96,25.67,25.31,0.0111,-0.0019,0.0297,1.7626,0.0129,True,True,False,False
2206,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,56.6,56.6,57.75,58.43,59.19,0.0193,-0.0341,-0.0258,1.8626,0.0223,False,True,False,False
2390,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,9.94,10.14,10.12,10.16,10.29,0.0251,-0.0158,-0.0488,1.5533,0.0036,False,True,False,False
2430,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,21.0,21.42,21.57,21.68,22.34,0.0093,-0.0345,-0.0411,2.3032,0.0087,False,True,False,False
2433,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,45.6,45.81,45.83,45.74,46.29,0.0095,-0.0087,-0.0055,1.621,0.0018,True,True,True,False
2439,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,86.7,87.92,88.05,86.72,91.31,0.024,-0.0367,0.0188,1.6246,0.0145,False,True,False,False
2480,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,139.5,139.9,139.65,139.7,141.03,0.0161,-0.0071,-0.0141,1.5813,0.0009,True,True,False,False
2482,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,17.35,17.69,17.48,17.23,17.35,0.0239,-0.0198,-0.0086,0.6159,0.0203,False,True,False,False
2509,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,13.9,14.03,14.2,14.19,14.4,0.0158,-0.0414,-0.0246,1.5222,0.0061,False,True,False,False
2511,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,8.01,8.07,8.14,8.12,8.22,0.0092,-0.0148,-0.0148,1.5154,0.0045,False,True,True,False
2514,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,13.35,13.4,13.44,13.47,14.13,0.0133,-0.0111,-0.022,0.5664,0.0039,True,True,True,False
2520,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,31.0,31.19,31.07,31.37,31.81,0.0215,-0.0016,-0.0159,0.6161,0.0077,False,True,False,False
2536,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,21.85,21.99,22.16,22.25,22.68,0.015,-0.0224,-0.0246,0.2257,0.0077,False,True,False,False
2538,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,10.0,10.04,10.06,10.07,10.36,0.0136,-0.0099,-0.0196,2.026,0.0018,True,True,False,False
2608,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,30.25,30.66,30.8,30.86,31.6,0.0111,-0.0194,-0.0258,2.0685,0.0042,False,True,False,False
2636,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,67.1,67.76,67.87,68.19,67.15,0.0151,-0.0089,-0.0247,0.7374,0.0055,False,True,False,False
2643,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,66.9,66.9,67.35,68.38,70.49,0.016,-0.0059,-0.063,0.7017,0.0187,False,True,False,False
2704,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,41.75,42.66,42.88,42.57,42.91,0.0162,-0.0369,-0.0083,0.4024,0.0049,False,True,False,False
2727,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,223.5,225.1,225.7,227.32,222.97,0.0116,-0.0111,-0.057,0.7305,0.0086,False,True,False,False
2729,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,165.5,165.5,168.35,170.35,170.32,0.016,-0.0236,-0.0406,2.1051,0.0207,False,True,False,False
2762,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,73.0,72.92,73.14,72.76,74.2,0.0116,-0.0108,0.0041,1.9344,0.0037,True,True,True,False
2812,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,19.95,20.27,20.47,20.65,20.53,0.0122,-0.0292,-0.0316,2.5191,0.014,False,True,False,False
2906,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,12.5,12.79,12.89,12.94,12.73,0.0158,-0.0385,-0.0566,2.2833,0.0076,False,True,False,False
2926,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,37.6,37.6,36.97,37.31,37.53,0.0178,0.033,0.0121,2.2767,0.0084,True,True,False,False
2937,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,43.75,43.75,44.1,44.35,44.87,0.0109,-0.0011,-0.0079,0.4759,0.0098,False,True,False,False
2939,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,25.2,25.64,25.15,25.62,24.22,0.0324,-0.002,-0.0345,0.5875,0.0097,False,True,False,False
2945,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,41.7,41.73,41.91,41.34,41.23,0.0182,-0.0142,0.0196,2.7113,0.0116,True,True,True,False
3118,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,33.6,33.6,33.58,33.55,33.29,0.0157,0.0015,0.009,0.6004,0.0011,False,True,False,False
3213,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,104.5,104.5,105.6,104.65,101.91,0.0191,-0.0048,0.0471,0.4716,0.0053,False,True,False,False
3310,PRE,WAIT,PRE 佈局型：等待突破確認，小倉觀察，不主動重倉,80,69.9,69.9,69.85,70.39,73.08,0.0288,0.0219,-0.0359,0.3486,0.0074,False,True,False,False
