stock_id,stock_name,foreign_net_buy,trust_net_buy,dealer_net_buy,inst_net_buy,inst_buy_days,inst_valid,margin_balance,short_balance,margin_balance_change,short_balance_change,margin_valid
2323,中環,-1274000.0,0.0,4000.0,-1270000.0,0,1,0.0,0.0,0.0,0.0,0
2324,仁寶,-7785942.0,-1197000.0,531953.0,-8450989.0,0,1,0.0,0.0,0.0,0.0,0
2327,國巨*,230560.0,-111352.0,501954.0,621162.0,1,1,0.0,0.0,0.0,0.0,0
2328,廣宇,-1544990.0,0.0,93212.0,-1451778.0,0,1,0.0,0.0,0.0,0.0,0
2329,華泰,-449000.0,-14000.0,2584278.0,2121278.0,1,1,0.0,0.0,0.0,0.0,0
2330,台積電,-21182649.0,596042.0,743518.0,-19843089.0,0,1,0.0,0.0,0.0,0.0,0
2331,精英,-290000.0,-23000.0,3569.0,-309431.0,0,1,0.0,0.0,0.0,0.0,0
2332,友訊,-93000.0,0.0,0.0,-93000.0,0,1,0.0,0.0,0.0,0.0,0
2337,旺宏,-17816047.0,-205000.0,3098401.0,-14922646.0,0,1,0.0,0.0,0.0,0.0,0
2338,光罩,-71000.0,0.0,29335.0,-41665.0,0,1,0.0,0.0,0.0,0.0,0
2340,台亞,-2727000.0,0.0,43170.0,-2683830.0,0,1,0.0,0.0,0.0,0.0,0
2342,茂矽,377000.0,0.0,0.0,377000.0,1,1,0.0,0.0,0.0,0.0,0
2344,華邦電,-5741170.0,-2297000.0,784289.0,-7253881.0,0,1,0.0,0.0,0.0,0.0,0
2345,智邦,772506.0,26396.0,62216.0,861118.0,1,1,0.0,0.0,0.0,0.0,0
2347,聯強,-705769.0,-758249.0,73209.0,-1390809.0,0,1,0.0,0.0,0.0,0.0,0
2348,海悅,-1000.0,-110000.0,3533.0,-107467.0,0,1,0.0,0.0,0.0,0.0,0
2349,錸德,-1279000.0,0.0,0.0,-1279000.0,0,1,0.0,0.0,0.0,0.0,0
2351,順德,875904.0,0.0,120559.0,996463.0,1,1,0.0,0.0,0.0,0.0,0
2352,佳世達,-700578.0,-6000.0,22355.0,-684223.0,0,1,0.0,0.0,0.0,0.0,0
2353,宏碁,2575000.0,-1869369.0,174086.0,879717.0,1,1,0.0,0.0,0.0,0.0,0
2354,鴻準,83300.0,-2000.0,88702.0,170002.0,1,1,0.0,0.0,0.0,0.0,0
2355,敬鵬,3737850.0,-475554.0,74356.0,3336652.0,1,1,0.0,0.0,0.0,0.0,0
2356,英業達,3367540.0,-792000.0,256227.0,2831767.0,1,1,0.0,0.0,0.0,0.0,0
2357,華碩,-1388032.0,30565.0,67154.0,-1290313.0,0,1,0.0,0.0,0.0,0.0,0
2359,所羅門,885050.0,0.0,26359.0,911409.0,1,1,0.0,0.0,0.0,0.0,0
2360,致茂,-248169.0,128448.0,87157.0,-32564.0,0,1,0.0,0.0,0.0,0.0,0
2362,藍天,-113000.0,0.0,0.0,-113000.0,0,1,0.0,0.0,0.0,0.0,0
2363,矽統,223000.0,0.0,219772.0,442772.0,1,1,0.0,0.0,0.0,0.0,0
2364,倫飛,3000.0,0.0,0.0,3000.0,1,1,0.0,0.0,0.0,0.0,0
2365,昆盈,81000.0,0.0,60090.0,141090.0,1,1,0.0,0.0,0.0,0.0,0
2367,燿華,-406695.0,0.0,97946.0,-308749.0,0,1,0.0,0.0,0.0,0.0,0
2368,金像電,-300745.0,141742.0,75532.0,-83471.0,0,1,0.0,0.0,0.0,0.0,0
2369,菱生,-31800.0,0.0,71411.0,39611.0,1,1,0.0,0.0,0.0,0.0,0
2371,大同,-7396775.0,-18000.0,326535.0,-7088240.0,0,1,0.0,0.0,0.0,0.0,0
2373,震旦行,-7000.0,0.0,5000.0,-2000.0,0,1,0.0,0.0,0.0,0.0,0
2374,佳能,3670904.0,0.0,203168.0,3874072.0,1,1,0.0,0.0,0.0,0.0,0
2375,凱美,-286800.0,-129.0,49449.0,-237480.0,0,1,0.0,0.0,0.0,0.0,0
2376,技嘉,577832.0,-142000.0,93519.0,529351.0,1,1,0.0,0.0,0.0,0.0,0
2377,微星,-4750331.0,-36000.0,281190.0,-4505141.0,0,1,0.0,0.0,0.0,0.0,0
2379,瑞昱,100227.0,-66000.0,51511.0,85738.0,1,1,0.0,0.0,0.0,0.0,0
2382,廣達,-8157945.0,-440643.0,499946.0,-8098642.0,0,1,0.0,0.0,0.0,0.0,0
2383,台光電,465040.0,48672.0,119736.0,633448.0,1,1,0.0,0.0,0.0,0.0,0
2385,群光,555361.0,-200340.0,33799.0,388820.0,1,1,0.0,0.0,0.0,0.0,0
2387,精元,-58000.0,0.0,0.0,-58000.0,0,1,0.0,0.0,0.0,0.0,0
2388,威盛,929020.0,0.0,69200.0,998220.0,1,1,0.0,0.0,0.0,0.0,0
2390,云辰,-185000.0,0.0,0.0,-185000.0,0,1,0.0,0.0,0.0,0.0,0
2392,正崴,-230000.0,0.0,8832.0,-221168.0,0,1,0.0,0.0,0.0,0.0,0
2393,億光,-673500.0,-71305.0,38854.0,-705951.0,0,1,0.0,0.0,0.0,0.0,0
2395,研華,189452.0,-1000.0,29937.0,218389.0,1,1,0.0,0.0,0.0,0.0,0
2397,友通,-1000.0,0.0,0.0,-1000.0,0,1,0.0,0.0,0.0,0.0,0
2399,映泰,-1969000.0,0.0,249000.0,-1720000.0,0,1,0.0,0.0,0.0,0.0,0
2401,凌陽,1486000.0,0.0,7062.0,1493062.0,1,1,0.0,0.0,0.0,0.0,0
2402,毅嘉,-1314000.0,0.0,38181.0,-1275819.0,0,1,0.0,0.0,0.0,0.0,0
2404,漢唐,-210140.0,-337000.0,105744.0,-441396.0,0,1,0.0,0.0,0.0,0.0,0
2405,輔信,-137000.0,0.0,0.0,-137000.0,0,1,0.0,0.0,0.0,0.0,0
2406,國碩,295607.0,0.0,0.0,295607.0,1,1,0.0,0.0,0.0,0.0,0
2408,南亞科,-41281063.0,-1286000.0,2470121.0,-40096942.0,0,1,0.0,0.0,0.0,0.0,0
2409,友達,-19189539.0,-12000.0,1399870.0,-17801669.0,0,1,0.0,0.0,0.0,0.0,0
2412,中華電,-821938.0,-230000.0,75468.0,-976470.0,0,1,0.0,0.0,0.0,0.0,0
2413,環科,-233090.0,0.0,0.0,-233090.0,0,1,0.0,0.0,0.0,0.0,0
2414,精技,-15000.0,0.0,0.0,-15000.0,0,1,0.0,0.0,0.0,0.0,0
2415,錩新,-35000.0,0.0,0.0,-35000.0,0,1,0.0,0.0,0.0,0.0,0
2417,圓剛,4000.0,0.0,0.0,4000.0,1,1,0.0,0.0,0.0,0.0,0
2419,仲琦,-155000.0,0.0,20944.0,-134056.0,0,1,0.0,0.0,0.0,0.0,0
2420,新巨,24000.0,0.0,0.0,24000.0,1,1,0.0,0.0,0.0,0.0,0
2421,建準,81536.0,0.0,35246.0,116782.0,1,1,0.0,0.0,0.0,0.0,0
2423,固緯,-23000.0,0.0,0.0,-23000.0,0,1,0.0,0.0,0.0,0.0,0
2424,隴華,-16000.0,0.0,0.0,-16000.0,0,1,0.0,0.0,0.0,0.0,0
2425,承啟,130000.0,0.0,0.0,130000.0,1,1,0.0,0.0,0.0,0.0,0
2426,鼎元,-7743071.0,0.0,996000.0,-6747071.0,0,1,0.0,0.0,0.0,0.0,0
2427,三商電,-40000.0,0.0,0.0,-40000.0,0,1,0.0,0.0,0.0,0.0,0
2428,興勤,-200072.0,0.0,12366.0,-187706.0,0,1,0.0,0.0,0.0,0.0,0
2429,銘旺科,-15000.0,0.0,0.0,-15000.0,0,1,0.0,0.0,0.0,0.0,0
2430,燦坤,35000.0,0.0,0.0,35000.0,1,1,0.0,0.0,0.0,0.0,0
2431,聯昌,37000.0,0.0,0.0,37000.0,1,1,0.0,0.0,0.0,0.0,0
2432,倚天酷碁-創,-5000.0,0.0,0.0,-5000.0,0,1,0.0,0.0,0.0,0.0,0
2433,互盛電,-8000.0,0.0,0.0,-8000.0,0,1,0.0,0.0,0.0,0.0,0
2434,統懋,-1000.0,0.0,0.0,-1000.0,0,1,0.0,0.0,0.0,0.0,0
2436,偉詮電,1611736.0,0.0,63036.0,1674772.0,1,1,0.0,0.0,0.0,0.0,0
2438,翔耀,13000.0,0.0,0.0,13000.0,1,1,0.0,0.0,0.0,0.0,0
2439,美律,-1970000.0,-267065.0,31896.0,-2205169.0,0,1,0.0,0.0,0.0,0.0,0
2440,太空梭,-60000.0,0.0,0.0,-60000.0,0,1,0.0,0.0,0.0,0.0,0
2441,超豐,-4797065.0,-201000.0,291303.0,-4706762.0,0,1,0.0,0.0,0.0,0.0,0
2442,新美齊,-315000.0,0.0,0.0,-315000.0,0,1,0.0,0.0,0.0,0.0,0
2444,兆勁,68000.0,0.0,0.0,68000.0,1,1,0.0,0.0,0.0,0.0,0
2449,京元電子,24968733.0,-114882.0,652639.0,25506490.0,1,1,0.0,0.0,0.0,0.0,0
2450,神腦,-69000.0,0.0,0.0,-69000.0,0,1,0.0,0.0,0.0,0.0,0
2451,創見,-6978085.0,-162083.0,311789.0,-6828379.0,0,1,0.0,0.0,0.0,0.0,0
2453,凌群,-13000.0,0.0,0.0,-13000.0,0,1,0.0,0.0,0.0,0.0,0
2454,聯發科,1447445.0,74934.0,126835.0,1649214.0,1,1,0.0,0.0,0.0,0.0,0
2455,全新,6756033.0,4000.0,31555.0,6791588.0,1,1,0.0,0.0,0.0,0.0,0
2457,飛宏,206000.0,0.0,2859.0,208859.0,1,1,0.0,0.0,0.0,0.0,0
2458,義隆,300600.0,5688.0,1000.0,307288.0,1,1,0.0,0.0,0.0,0.0,0
2459,敦吉,23000.0,0.0,0.0,23000.0,1,1,0.0,0.0,0.0,0.0,0
2460,建通,-12000.0,0.0,0.0,-12000.0,0,1,0.0,0.0,0.0,0.0,0
2461,光群雷,-106000.0,0.0,0.0,-106000.0,0,1,0.0,0.0,0.0,0.0,0
2462,良得電,-76000.0,0.0,0.0,-76000.0,0,1,0.0,0.0,0.0,0.0,0
2464,盟立,1166087.0,0.0,726537.0,1892624.0,1,1,0.0,0.0,0.0,0.0,0
2465,麗臺,514000.0,0.0,0.0,514000.0,1,1,0.0,0.0,0.0,0.0,0
2466,冠西電,-32000.0,0.0,0.0,-32000.0,0,1,0.0,0.0,0.0,0.0,0
2467,志聖,24332.0,64001.0,29366.0,117699.0,1,1,0.0,0.0,0.0,0.0,0
2468,華經,17000.0,0.0,0.0,17000.0,1,1,0.0,0.0,0.0,0.0,0
2471,資通,2000.0,0.0,0.0,2000.0,1,1,0.0,0.0,0.0,0.0,0
2472,立隆電,-177040.0,-151.0,56909.0,-120282.0,0,1,0.0,0.0,0.0,0.0,0
2474,可成,-949386.0,-127088.0,202599.0,-873875.0,0,1,0.0,0.0,0.0,0.0,0
2476,鉅祥,-228000.0,0.0,17467.0,-210533.0,0,1,0.0,0.0,0.0,0.0,0
2477,美隆電,-60000.0,0.0,0.0,-60000.0,0,1,0.0,0.0,0.0,0.0,0
2478,大毅,-72000.0,0.0,19349.0,-52651.0,0,1,0.0,0.0,0.0,0.0,0
2480,敦陽科,-193200.0,100000.0,0.0,-93200.0,0,1,0.0,0.0,0.0,0.0,0
2481,強茂,2043200.0,-233.0,234254.0,2277221.0,1,1,0.0,0.0,0.0,0.0,0
2482,連宇,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0
2483,百容,-59000.0,0.0,0.0,-59000.0,0,1,0.0,0.0,0.0,0.0,0
2484,希華,-151000.0,0.0,0.0,-151000.0,0,1,0.0,0.0,0.0,0.0,0
2485,兆赫,-3428790.0,0.0,166574.0,-3262216.0,0,1,0.0,0.0,0.0,0.0,0
2486,一詮,-1305800.0,-604000.0,302274.0,-1607526.0,0,1,0.0,0.0,0.0,0.0,0
2488,漢平,53000.0,0.0,0.0,53000.0,1,1,0.0,0.0,0.0,0.0,0
2489,瑞軒,-8694369.0,0.0,1819538.0,-6874831.0,0,1,0.0,0.0,0.0,0.0,0
2491,吉祥全,-12000.0,0.0,0.0,-12000.0,0,1,0.0,0.0,0.0,0.0,0
2492,華新科,-435752.0,0.0,84293.0,-351459.0,0,1,0.0,0.0,0.0,0.0,0
2493,揚博,0.0,0.0,17018.0,17018.0,1,1,0.0,0.0,0.0,0.0,0
2495,普安,-366900.0,0.0,105586.0,-261314.0,0,1,0.0,0.0,0.0,0.0,0
2496,卓越,-2000.0,0.0,0.0,-2000.0,0,1,0.0,0.0,0.0,0.0,0
2497,怡利電,122000.0,0.0,0.0,122000.0,1,1,0.0,0.0,0.0,0.0,0
2498,宏達電,1117814.0,-4000.0,67925.0,1181739.0,1,1,0.0,0.0,0.0,0.0,0
2501,國建,-361000.0,0.0,0.0,-361000.0,0,1,0.0,0.0,0.0,0.0,0
2504,國產,-1030000.0,-488086.0,3000.0,-1515086.0,0,1,0.0,0.0,0.0,0.0,0
2505,國揚,-283000.0,0.0,0.0,-283000.0,0,1,0.0,0.0,0.0,0.0,0
2506,太設,32000.0,0.0,0.0,32000.0,1,1,0.0,0.0,0.0,0.0,0
2509,全坤建,2000.0,0.0,0.0,2000.0,1,1,0.0,0.0,0.0,0.0,0
2511,太子,-395000.0,0.0,0.0,-395000.0,0,1,0.0,0.0,0.0,0.0,0
2514,龍邦,-27000.0,0.0,0.0,-27000.0,0,1,0.0,0.0,0.0,0.0,0
2515,中工,-3316840.0,0.0,18238.0,-3298602.0,0,1,0.0,0.0,0.0,0.0,0
2516,新建,-4000.0,0.0,0.0,-4000.0,0,1,0.0,0.0,0.0,0.0,0
2520,冠德,-1639000.0,0.0,55867.0,-1583133.0,0,1,0.0,0.0,0.0,0.0,0
2524,京城,-58000.0,0.0,0.0,-58000.0,0,1,0.0,0.0,0.0,0.0,0
2527,宏璟,-85000.0,-1293.0,0.0,-86293.0,0,1,0.0,0.0,0.0,0.0,0
2528,皇普,31000.0,0.0,0.0,31000.0,1,1,0.0,0.0,0.0,0.0,0
2530,華建,47000.0,-23000.0,9000.0,33000.0,1,1,0.0,0.0,0.0,0.0,0
2534,宏盛,-176000.0,0.0,0.0,-176000.0,0,1,0.0,0.0,0.0,0.0,0
2535,達欣工,-358200.0,-48000.0,0.0,-406200.0,0,1,0.0,0.0,0.0,0.0,0
2536,宏普,-126000.0,0.0,0.0,-126000.0,0,1,0.0,0.0,0.0,0.0,0
2537,聯上發,-210000.0,0.0,0.0,-210000.0,0,1,0.0,0.0,0.0,0.0,0
2538,基泰,-123000.0,0.0,0.0,-123000.0,0,1,0.0,0.0,0.0,0.0,0
2539,櫻花建,-435883.0,-10998.0,9000.0,-437881.0,0,1,0.0,0.0,0.0,0.0,0
2540,愛山林,-448000.0,0.0,5000.0,-443000.0,0,1,0.0,0.0,0.0,0.0,0
2542,興富發,-3407338.0,-7000.0,72991.0,-3341347.0,0,1,0.0,0.0,0.0,0.0,0
2543,皇昌,-806192.0,0.0,46657.0,-759535.0,0,1,0.0,0.0,0.0,0.0,0
2545,皇翔,-80000.0,0.0,0.0,-80000.0,0,1,0.0,0.0,0.0,0.0,0
2546,根基,-33000.0,0.0,0.0,-33000.0,0,1,0.0,0.0,0.0,0.0,0
2547,日勝生,-598000.0,0.0,0.0,-598000.0,0,1,0.0,0.0,0.0,0.0,0
2548,華固,-261000.0,71000.0,3443.0,-186557.0,0,1,0.0,0.0,0.0,0.0,0
2597,潤弘,-392400.0,204000.0,1000.0,-187400.0,0,1,0.0,0.0,0.0,0.0,0
2601,益航,796000.0,0.0,0.0,796000.0,1,1,0.0,0.0,0.0,0.0,0
2603,長榮,1614365.0,-89413.0,113000.0,1637952.0,1,1,0.0,0.0,0.0,0.0,0
2605,新興,-186000.0,-600000.0,15324.0,-770676.0,0,1,0.0,0.0,0.0,0.0,0
2606,裕民,249194.0,-689577.0,6164.0,-434219.0,0,1,0.0,0.0,0.0,0.0,0
2607,榮運,-335348.0,0.0,6000.0,-329348.0,0,1,0.0,0.0,0.0,0.0,0
2608,嘉里大榮,-90000.0,0.0,15000.0,-75000.0,0,1,0.0,0.0,0.0,0.0,0
2609,陽明,-1969366.0,-133850.0,62530.0,-2040686.0,0,1,0.0,0.0,0.0,0.0,0
2610,華航,-11416787.0,-1078427.0,62490.0,-12432724.0,0,1,0.0,0.0,0.0,0.0,0
2611,志信,-107000.0,0.0,0.0,-107000.0,0,1,0.0,0.0,0.0,0.0,0
2612,中航,-87000.0,0.0,1524.0,-85476.0,0,1,0.0,0.0,0.0,0.0,0
2613,中櫃,-10000.0,0.0,0.0,-10000.0,0,1,0.0,0.0,0.0,0.0,0
2614,東森,-21000.0,0.0,0.0,-21000.0,0,1,0.0,0.0,0.0,0.0,0
2615,萬海,-962148.0,-6737.0,51360.0,-917525.0,0,1,0.0,0.0,0.0,0.0,0
2616,山隆,-95000.0,0.0,0.0,-95000.0,0,1,0.0,0.0,0.0,0.0,0
2617,台航,-234000.0,0.0,2144.0,-231856.0,0,1,0.0,0.0,0.0,0.0,0
2618,長榮航,-5704683.0,-741221.0,232805.0,-6213099.0,0,1,0.0,0.0,0.0,0.0,0
2630,亞航,-199000.0,0.0,13664.0,-185336.0,0,1,0.0,0.0,0.0,0.0,0
2633,台灣高鐵,-528788.0,-7500.0,44000.0,-492288.0,0,1,0.0,0.0,0.0,0.0,0
2634,漢翔,-1971820.0,-9000.0,41340.0,-1939480.0,0,1,0.0,0.0,0.0,0.0,0
2636,台驊控股,-15000.0,0.0,0.0,-15000.0,0,1,0.0,0.0,0.0,0.0,0
2637,慧洋-KY,366000.0,1590.0,10020.0,377610.0,1,1,0.0,0.0,0.0,0.0,0
2642,宅配通,1000.0,0.0,0.0,1000.0,1,1,0.0,0.0,0.0,0.0,0
2645,長榮航太,85518.0,-191000.0,20357.0,-85125.0,0,1,0.0,0.0,0.0,0.0,0
2646,星宇航空,-348966.0,0.0,41000.0,-307966.0,0,1,0.0,0.0,0.0,0.0,0
2701,萬企,-15000.0,0.0,0.0,-15000.0,0,1,0.0,0.0,0.0,0.0,0
2702,華園,-13000.0,0.0,0.0,-13000.0,0,1,0.0,0.0,0.0,0.0,0
2704,國賓,-61000.0,0.0,0.0,-61000.0,0,1,0.0,0.0,0.0,0.0,0
2705,六福,-83990.0,0.0,0.0,-83990.0,0,1,0.0,0.0,0.0,0.0,0
2706,第一店,-22000.0,0.0,0.0,-22000.0,0,1,0.0,0.0,0.0,0.0,0
2707,晶華,-183000.0,-106000.0,0.0,-289000.0,0,1,0.0,0.0,0.0,0.0,0
2712,遠雄來,-6000.0,0.0,0.0,-6000.0,0,1,0.0,0.0,0.0,0.0,0
2722,夏都,-15810.0,0.0,0.0,-15810.0,0,1,0.0,0.0,0.0,0.0,0
2723,美食-KY,21000.0,0.0,0.0,21000.0,1,1,0.0,0.0,0.0,0.0,0
2727,王品,36900.0,38514.0,0.0,75414.0,1,1,0.0,0.0,0.0,0.0,0
2731,雄獅,-202000.0,74000.0,2999.0,-125001.0,0,1,0.0,0.0,0.0,0.0,0
2739,寒舍,5000.0,0.0,0.0,5000.0,1,1,0.0,0.0,0.0,0.0,0
2748,雲品,-22000.0,0.0,0.0,-22000.0,0,1,0.0,0.0,0.0,0.0,0
2753,八方雲集,-188000.0,70000.0,465.0,-117535.0,0,1,0.0,0.0,0.0,0.0,0
2762,世界健身-KY,-22000.0,0.0,0.0,-22000.0,0,1,0.0,0.0,0.0,0.0,0
2801,彰銀,-4608289.0,-38122.0,329000.0,-4317411.0,0,1,0.0,0.0,0.0,0.0,0
2812,台中銀,-7653897.0,-12735.0,26000.0,-7640632.0,0,1,0.0,0.0,0.0,0.0,0
2816,旺旺保,-20000.0,0.0,0.0,-20000.0,0,1,0.0,0.0,0.0,0.0,0
2820,華票,-512000.0,0.0,0.0,-512000.0,0,1,0.0,0.0,0.0,0.0,0
2832,台產,51000.0,0.0,0.0,51000.0,1,1,0.0,0.0,0.0,0.0,0
2834,臺企銀,-4458647.0,-31642.0,30000.0,-4460289.0,0,1,0.0,0.0,0.0,0.0,0
2836,高雄銀,-425000.0,0.0,0.0,-425000.0,0,1,0.0,0.0,0.0,0.0,0
2838,聯邦銀,-1199998.0,0.0,22000.0,-1177998.0,0,1,0.0,0.0,0.0,0.0,0
2845,遠東銀,-4519000.0,-12000.0,32000.0,-4499000.0,0,1,0.0,0.0,0.0,0.0,0
2849,安泰銀,-55000.0,0.0,0.0,-55000.0,0,1,0.0,0.0,0.0,0.0,0
2850,新產,142000.0,-79000.0,2000.0,65000.0,1,1,0.0,0.0,0.0,0.0,0
2851,中再保,-589000.0,0.0,0.0,-589000.0,0,1,0.0,0.0,0.0,0.0,0
2852,第一保,20000.0,-4507.0,0.0,15493.0,1,1,0.0,0.0,0.0,0.0,0
2855,統一證,-300068.0,597132.0,0.0,297064.0,1,1,0.0,0.0,0.0,0.0,0
2867,三商壽,-1349000.0,0.0,0.0,-1349000.0,0,1,0.0,0.0,0.0,0.0,0
2880,華南金,-12470662.0,-2069000.0,530000.0,-14009662.0,0,1,0.0,0.0,0.0,0.0,0
2881,富邦金,656159.0,-3762837.0,130215.0,-2976463.0,0,1,0.0,0.0,0.0,0.0,0
2882,國泰金,5844363.0,-6703226.0,214880.0,-643983.0,0,1,0.0,0.0,0.0,0.0,0
2883,凱基金,12417278.0,-6781000.0,615766.0,6252044.0,1,1,0.0,0.0,0.0,0.0,0
2884,玉山金,-3525654.0,-17213898.0,484276.0,-20255276.0,0,1,0.0,0.0,0.0,0.0,0
2885,元大金,-13094521.0,-1469400.0,543541.0,-14020380.0,0,1,0.0,0.0,0.0,0.0,0
2886,兆豐金,-9130303.0,-457890.0,415423.0,-9172770.0,0,1,0.0,0.0,0.0,0.0,0
2887,台新新光金,7664006.0,-16873000.0,652203.0,-8556791.0,0,1,0.0,0.0,0.0,0.0,0
2889,國票金,-2888505.0,0.0,0.0,-2888505.0,0,1,0.0,0.0,0.0,0.0,0
2890,永豐金,-17768767.0,-710338.0,465548.0,-18013557.0,0,1,0.0,0.0,0.0,0.0,0
2891,中信金,-5347970.0,-13745606.0,554781.0,-18538795.0,0,1,0.0,0.0,0.0,0.0,0
2892,第一金,18027422.0,-52000.0,20000.0,17995422.0,1,1,0.0,0.0,0.0,0.0,0
2897,王道銀行,1587000.0,0.0,0.0,1587000.0,1,1,0.0,0.0,0.0,0.0,0
2901,欣欣,-4990.0,0.0,0.0,-4990.0,0,1,0.0,0.0,0.0,0.0,0
2903,遠百,-594000.0,-190000.0,5000.0,-779000.0,0,1,0.0,0.0,0.0,0.0,0
2904,匯僑,-3000.0,0.0,0.0,-3000.0,0,1,0.0,0.0,0.0,0.0,0
2905,三商,-216000.0,0.0,0.0,-216000.0,0,1,0.0,0.0,0.0,0.0,0
2906,高林,-29000.0,0.0,0.0,-29000.0,0,1,0.0,0.0,0.0,0.0,0
2908,特力,-14000.0,0.0,0.0,-14000.0,0,1,0.0,0.0,0.0,0.0,0
2910,統領,-6000.0,0.0,0.0,-6000.0,0,1,0.0,0.0,0.0,0.0,0
2911,麗嬰房,-4000.0,0.0,0.0,-4000.0,0,1,0.0,0.0,0.0,0.0,0
2912,統一超,-699047.0,-3104.0,11756.0,-690395.0,0,1,0.0,0.0,0.0,0.0,0
2913,農林,-514000.0,0.0,0.0,-514000.0,0,1,0.0,0.0,0.0,0.0,0
2915,潤泰全,227855.0,0.0,24000.0,251855.0,1,1,0.0,0.0,0.0,0.0,0
2923,鼎固-KY,0.0,0.0,9000.0,9000.0,1,1,0.0,0.0,0.0,0.0,0
2929,淘帝-KY,5000.0,0.0,0.0,5000.0,1,1,0.0,0.0,0.0,0.0,0
2939,永邑-KY,-4000.0,0.0,0.0,-4000.0,0,1,0.0,0.0,0.0,0.0,0
2945,三商家購,-2000.0,0.0,0.0,-2000.0,0,1,0.0,0.0,0.0,0.0,0
3002,歐格,17000.0,0.0,0.0,17000.0,1,1,0.0,0.0,0.0,0.0,0
3003,健和興,-36000.0,0.0,0.0,-36000.0,0,1,0.0,0.0,0.0,0.0,0
3004,豐達科,-17000.0,0.0,542.0,-16458.0,0,1,0.0,0.0,0.0,0.0,0
3005,神基,-1318740.0,769947.0,43233.0,-505560.0,0,1,0.0,0.0,0.0,0.0,0
3006,晶豪科,179521.0,0.0,173795.0,353316.0,1,1,0.0,0.0,0.0,0.0,0
3008,大立光,-330510.0,-255.0,72992.0,-257773.0,0,1,0.0,0.0,0.0,0.0,0
3010,華立,141000.0,-285000.0,5094.0,-138906.0,0,1,0.0,0.0,0.0,0.0,0
3011,今皓,166000.0,0.0,0.0,166000.0,1,1,0.0,0.0,0.0,0.0,0
3013,晟銘電,-1220910.0,0.0,177710.0,-1043200.0,0,1,0.0,0.0,0.0,0.0,0
3014,聯陽,198000.0,-412.0,21000.0,218588.0,1,1,0.0,0.0,0.0,0.0,0
3015,全漢,38000.0,-152000.0,0.0,-114000.0,0,1,0.0,0.0,0.0,0.0,0
3016,嘉晶,35000.0,0.0,7000.0,42000.0,1,1,0.0,0.0,0.0,0.0,0
3017,奇鋐,-403569.0,130000.0,53136.0,-220433.0,0,1,0.0,0.0,0.0,0.0,0
3019,亞光,90040.0,-217.0,80202.0,170025.0,1,1,0.0,0.0,0.0,0.0,0
3021,鴻名,17000.0,0.0,0.0,17000.0,1,1,0.0,0.0,0.0,0.0,0
3022,威強電,306351.0,-224000.0,0.0,82351.0,1,1,0.0,0.0,0.0,0.0,0
3023,信邦,139000.0,-4000.0,28726.0,163726.0,1,1,0.0,0.0,0.0,0.0,0
3024,憶聲,-252000.0,0.0,0.0,-252000.0,0,1,0.0,0.0,0.0,0.0,0
3025,星通,28000.0,0.0,0.0,28000.0,1,1,0.0,0.0,0.0,0.0,0
3026,禾伸堂,-4365635.0,146000.0,284933.0,-3934702.0,0,1,0.0,0.0,0.0,0.0,0
3027,盛達,-43000.0,0.0,0.0,-43000.0,0,1,0.0,0.0,0.0,0.0,0
3028,增你強,-701100.0,0.0,222563.0,-478537.0,0,1,0.0,0.0,0.0,0.0,0
3029,零壹,1399000.0,410492.0,21253.0,1830745.0,1,1,0.0,0.0,0.0,0.0,0
3030,德律,-446677.0,0.0,142273.0,-304404.0,0,1,0.0,0.0,0.0,0.0,0
3031,佰鴻,-64000.0,0.0,0.0,-64000.0,0,1,0.0,0.0,0.0,0.0,0
3032,偉訓,201000.0,0.0,34308.0,235308.0,1,1,0.0,0.0,0.0,0.0,0
3033,威健,49000.0,530272.0,56765.0,636037.0,1,1,0.0,0.0,0.0,0.0,0
3034,聯詠,132341.0,-192911.0,40397.0,-20173.0,0,1,0.0,0.0,0.0,0.0,0
3035,智原,741200.0,0.0,116081.0,857281.0,1,1,0.0,0.0,0.0,0.0,0
3036,文曄,770322.0,-407481.0,58085.0,420926.0,1,1,0.0,0.0,0.0,0.0,0
3037,欣興,-182342.0,793000.0,361718.0,972376.0,1,1,0.0,0.0,0.0,0.0,0
3038,全台,-17000.0,-1916.0,0.0,-18916.0,0,1,0.0,0.0,0.0,0.0,0
3040,遠見,3000.0,0.0,0.0,3000.0,1,1,0.0,0.0,0.0,0.0,0
3041,揚智,165000.0,0.0,0.0,165000.0,1,1,0.0,0.0,0.0,0.0,0
3042,晶技,-294000.0,0.0,113000.0,-181000.0,0,1,0.0,0.0,0.0,0.0,0
3043,科風,20000.0,0.0,0.0,20000.0,1,1,0.0,0.0,0.0,0.0,0
3044,健鼎,-60294.0,-63000.0,32661.0,-90633.0,0,1,0.0,0.0,0.0,0.0,0
3045,台灣大,-59818.0,-1499760.0,100053.0,-1459525.0,0,1,0.0,0.0,0.0,0.0,0
3046,建碁,19000.0,0.0,0.0,19000.0,1,1,0.0,0.0,0.0,0.0,0
3047,訊舟,-194000.0,0.0,0.0,-194000.0,0,1,0.0,0.0,0.0,0.0,0
3048,益登,120000.0,0.0,6074.0,126074.0,1,1,0.0,0.0,0.0,0.0,0
