date,symbol,close,sym_ret,weight,wret
2026-03-31,1203,39.5,0.0012674271229402567,0.0001043018296279,1.3219496784269414e-07
2026-04-01,1203,39.4,-0.0025316455696202667,0.0001043018296279,-2.640552648807609e-07
2026-04-02,1203,39.4,0.0,0.0001043018296279,0.0
2026-04-07,1203,39.75,0.008883248730964466,0.0001043018296279,9.265390956793147e-07
2026-04-08,1203,40.3,0.01383647798742138,0.0001043018296279,1.4431699696942136e-06
2026-04-09,1203,39.9,-0.00992555831265507,0.0001043018296279,-1.0352538920883357e-06
2026-01-09,1210,51.2,0.0,4.966753791806096e-05,0.0
2026-01-12,1210,51.6,0.0078125,4.966753791806096e-05,3.8802763998485127e-07
2026-01-13,1210,51.7,0.0019379844961240345,4.966753791806096e-05,9.625491844585475e-08
2026-01-14,1210,51.8,0.0019342359767891004,4.966753791806096e-05,9.606873871965032e-08
2026-01-15,1210,52.4,0.01158301158301156,4.966753791806096e-05,5.75299667004566e-07
2026-01-16,1210,52.2,-0.003816793893129722,4.966753791806096e-05,-1.89570755412444e-07
2026-01-19,1210,52.3,0.0019157088122603305,4.966753791806096e-05,9.514854007290349e-08
2026-01-20,1210,52.1,-0.003824091778202643,4.966753791806096e-05,-1.8993322339602493e-07
2026-01-21,1210,52.2,0.0019193857965451588,4.966753791806096e-05,9.533116682929432e-08
2026-01-22,1210,52.4,0.003831417624520883,4.966753791806096e-05,1.9029708014581802e-07
2026-01-23,1210,52.3,-0.001908396946564861,4.966753791806096e-05,-9.4785377706222e-08
2026-01-26,1210,52.3,0.0,4.966753791806096e-05,0.0
2026-01-27,1210,51.7,-0.011472275334607929,4.966753791806096e-05,-5.697996701880748e-07
2026-01-28,1210,51.5,-0.003868471953578423,4.966753791806096e-05,-1.9213747743931168e-07
2026-01-29,1210,51.7,0.003883495145631022,4.966753791806096e-05,1.9288364240023444e-07
2026-01-30,1210,50.9,-0.01547388781431347,4.966753791806096e-05,-7.685499097572357e-07
2026-02-02,1210,50.7,-0.003929273084479323,4.966753791806096e-05,-1.9515731991379314e-07
2026-02-03,1210,50.7,0.0,4.966753791806096e-05,0.0
2026-02-05,1210,51.3,0.011834319526627057,4.966753791806096e-05,5.877815138231987e-07
2026-02-06,1210,50.9,-0.007797270955165692,4.966753791806096e-05,-3.872712508230874e-07
2026-02-09,1210,50.7,-0.003929273084479323,4.966753791806096e-05,-1.9515731991379314e-07
2026-02-10,1210,50.9,0.0039447731755424265,4.966753791806096e-05,1.9592717127440322e-07
2026-02-11,1210,51.4,0.00982318271119853,4.966753791806096e-05,4.878932997844939e-07
2026-02-23,1210,51.6,0.0038910505836575737,4.966753791806096e-05,1.9325890240490577e-07
2026-02-24,1210,51.3,-0.005813953488372214,4.966753791806096e-05,-2.887647553375698e-07
2026-02-25,1210,51.1,-0.0038986354775827348,4.966753791806096e-05,-1.936356254115382e-07
2026-02-26,1210,50.9,-0.00391389432485334,4.966753791806096e-05,-1.9439349478693686e-07
2026-03-02,1210,51.4,0.00982318271119853,4.966753791806096e-05,4.878932997844939e-07
2026-03-03,1210,51.2,-0.0038910505836574627,4.966753791806096e-05,-1.9325890240490026e-07
2026-03-04,1210,50.4,-0.01562500000000011,4.966753791806096e-05,-7.76055279969708e-07
2026-03-05,1210,50.4,0.0,4.966753791806096e-05,0.0
2026-03-06,1210,51.3,0.017857142857142794,4.966753791806096e-05,8.869203199653712e-07
2026-03-09,1210,51.3,0.0,4.966753791806096e-05,0.0
2026-03-10,1210,51.4,0.0019493177387914784,4.966753791806096e-05,9.68178127057746e-08
2026-03-11,1210,51.7,0.005836575875486361,4.966753791806096e-05,2.898883536073587e-07
2026-03-12,1210,52.9,0.02321083172146987,4.966753791806096e-05,1.1528248646358371e-06
2026-03-13,1210,52.9,0.0,4.966753791806096e-05,0.0
2026-03-16,1210,53.7,0.015122873345935872,4.966753791806096e-05,7.511158853393034e-07
2026-03-17,1210,54.1,0.007448789571694592,4.966753791806096e-05,3.699630384957982e-07
2026-03-18,1210,53.5,-0.011090573012939031,4.966753791806096e-05,-5.50841455653173e-07
2026-03-19,1210,53.1,-0.00747663551401867,4.966753791806096e-05,-3.713460778920435e-07
2026-03-20,1210,53.8,0.013182674199623268,4.966753791806096e-05,6.547509706712326e-07
2026-03-23,1210,54.0,0.003717472118959231,4.966753791806096e-05,1.8463768742774202e-07
2026-03-24,1210,53.9,-0.0018518518518518823,4.966753791806096e-05,-9.197692207048477e-08
2026-03-25,1210,53.8,-0.0018552875695733162,4.966753791806096e-05,-9.214756571068985e-08
2026-03-26,1210,54.0,0.003717472118959231,4.966753791806096e-05,1.8463768742774202e-07
2026-03-27,1210,54.3,0.005555555555555536,4.966753791806096e-05,2.759307662114488e-07
2026-03-30,1210,54.5,0.0036832412523020164,4.966753791806096e-05,1.8293752456007675e-07
2026-03-31,1210,54.3,-0.003669724770642202,4.966753791806096e-05,-1.8226619419471915e-07
2026-04-01,1210,54.6,0.005524861878453136,4.966753791806096e-05,2.7440628684012064e-07
2026-04-02,1210,54.7,0.001831501831501825,4.966753791806096e-05,9.0966186663115e-08
2026-04-07,1210,54.9,0.003656307129798808,4.966753791806096e-05,1.8159977300935896e-07
2026-04-08,1210,54.5,-0.007285974499089187,4.966753791806096e-05,-3.6187641470353744e-07
2026-04-09,1210,54.4,-0.0018348623853211565,4.966753791806096e-05,-9.113309709736233e-08
2026-01-09,1213,10.0,0.0,7.450130687709147e-05,0.0
2026-01-12,1213,9.91,-0.009000000000000008,7.450130687709147e-05,-6.705117618938239e-07
2026-01-13,1213,10.0,0.00908173562058523,7.450130687709147e-05,6.76601172445833e-07
2026-01-14,1213,9.9,-0.010000000000000009,7.450130687709147e-05,-7.450130687709153e-07
2026-01-15,1213,10.45,0.05555555555555536,7.450130687709147e-05,4.138961493171734e-06
2026-01-16,1213,10.0,-0.04306220095693769,7.450130687709147e-05,-3.208190248295797e-06
2026-01-19,1213,9.99,-0.0010000000000000009,7.450130687709147e-05,-7.450130687709154e-08
2026-01-20,1213,9.98,-0.0010010010010009784,7.450130687709147e-05,-7.457588275984965e-08
2026-01-21,1213,10.15,0.017034068136272618,7.450130687709147e-05,1.2690603375857318e-06
2026-01-22,1213,10.1,-0.0049261083743843415,7.450130687709147e-05,-3.67001511709818e-07
2026-01-23,1213,10.3,0.01980198019801982,7.450130687709147e-05,1.4752734035067631e-06
2026-01-26,1213,10.25,-0.004854368932038944,7.450130687709147e-05,-3.6165682950045217e-07
2026-01-27,1213,10.25,0.0,7.450130687709147e-05,0.0
2026-01-28,1213,10.1,-0.014634146341463428,7.450130687709147e-05,-1.0902630274696323e-06
2026-01-29,1213,10.1,0.0,7.450130687709147e-05,0.0
2026-01-30,1213,10.1,0.0,7.450130687709147e-05,0.0
2026-02-02,1213,10.1,0.0,7.450130687709147e-05,0.0
2026-02-03,1213,9.84,-0.025742574257425765,7.450130687709147e-05,-1.917855424558792e-06
2026-02-05,1213,10.05,0.021341463414634276,7.450130687709147e-05,1.5899669150598886e-06
2026-02-06,1213,10.05,0.0,7.450130687709147e-05,0.0
2026-02-10,1213,10.15,0.00995024875621886,7.450130687709147e-05,7.41306536090459e-07
2026-02-11,1213,9.78,-0.03645320197044344,7.450130687709147e-05,-2.715811186652602e-06
2026-02-23,1213,10.0,0.02249488752556239,7.450130687709147e-05,1.6758985187075804e-06
2026-02-24,1213,9.74,-0.026000000000000023,7.450130687709147e-05,-1.93703397880438e-06
2026-02-25,1213,9.74,0.0,7.450130687709147e-05,0.0
2026-02-26,1213,9.9,0.01642710472279263,7.450130687709147e-05,1.2238407700548923e-06
2026-03-02,1213,9.72,-0.018181818181818188,7.450130687709147e-05,-1.354569215947118e-06
2026-03-03,1213,9.98,0.026748971193415683,7.450130687709147e-05,1.9928333115271412e-06
2026-03-04,1213,9.5,-0.04809619238476959,7.450130687709147e-05,-3.583229188477349e-06
2026-03-05,1213,9.9,0.04210526315789487,7.450130687709147e-05,3.1368971316670192e-06
2026-03-06,1213,9.86,-0.0040404040404041774,7.450130687709147e-05,-3.010153813215919e-07
2026-03-09,1213,9.35,-0.051724137931034475,7.450130687709147e-05,-3.8535158729530065e-06
2026-03-10,1213,9.79,0.04705882352941182,7.450130687709147e-05,3.5059438530396025e-06
2026-03-12,1213,9.8,0.0010214504596528506,7.450130687709147e-05,7.609939415434317e-08
2026-03-13,1213,9.8,0.0,7.450130687709147e-05,0.0
2026-03-16,1213,9.8,0.0,7.450130687709147e-05,0.0
2026-03-17,1213,10.0,0.020408163265306145,7.450130687709147e-05,1.5204348342263581e-06
2026-03-18,1213,9.8,-0.019999999999999907,7.450130687709147e-05,-1.4900261375418224e-06
2026-03-19,1213,9.77,-0.003061224489796066,7.450130687709147e-05,-2.280652251339645e-07
2026-03-20,1213,9.98,0.021494370522006312,7.450130687709147e-05,1.601358694389901e-06
2026-03-23,1213,9.97,-0.0010020040080159776,7.450130687709147e-05,-7.465060809327396e-08
2026-03-24,1213,9.98,0.0010030090270811698,7.450130687709147e-05,7.472548332706718e-08
2026-03-25,1213,9.71,-0.027054108216432837,7.450130687709147e-05,-2.0155664185185046e-06
2026-03-26,1213,9.98,0.02780638516992795,7.450130687709147e-05,2.0716120346874075e-06
2026-03-27,1213,9.98,0.0,7.450130687709147e-05,0.0
2026-03-30,1213,9.57,-0.0410821643286573,7.450130687709147e-05,-3.060674931824398e-06
2026-03-31,1213,9.61,0.004179728317659226,7.450130687709147e-05,3.1139522205679925e-07
2026-04-01,1213,9.59,-0.002081165452653466,7.450130687709147e-05,-1.5504954605013686e-07
2026-04-02,1213,9.21,-0.03962460896767461,7.450130687709147e-05,-2.952085152585477e-06
2026-04-07,1213,9.49,0.030401737242128135,7.450130687709147e-05,2.2649691558724888e-06
2026-04-08,1213,9.32,-0.017913593256059013,7.450130687709147e-05,-1.3345861084410487e-06
2026-04-09,1213,9.45,0.013948497854077146,7.450130687709147e-05,1.0391813191010534e-06
2026-01-09,1215,138.5,0.0,6.705117618938232e-05,0.0
2026-01-12,1215,141.0,0.018050541516245522,6.705117618938232e-05,1.2103100395195386e-06
2026-01-13,1215,151.5,0.07446808510638303,6.705117618938232e-05,4.993172694954006e-06
2026-01-14,1215,148.5,-0.01980198019801982,6.705117618938232e-05,-1.3277460631560867e-06
2026-01-15,1215,148.5,0.0,6.705117618938232e-05,0.0
2026-01-16,1215,155.5,0.047138047138047146,6.705117618938232e-05,3.160661503876608e-06
2026-01-19,1215,150.5,-0.032154340836012874,6.705117618938232e-05,-2.15598637264895e-06
2026-01-20,1215,152.0,0.009966777408637828,6.705117618938232e-05,6.682841480669303e-07
2026-01-21,1215,154.5,0.016447368421052655,6.705117618938232e-05,1.1028153978516843e-06
2026-01-22,1215,151.5,-0.01941747572815533,6.705117618938232e-05,-1.3019645862015977e-06
2026-01-23,1215,150.0,-0.00990099009900991,6.705117618938232e-05,-6.638730315780434e-07
2026-01-26,1215,151.5,0.010000000000000009,6.705117618938232e-05,6.705117618938238e-07
2026-01-27,1215,149.5,-0.01320132013201325,6.705117618938232e-05,-8.851640421040602e-07
2026-01-28,1215,151.5,0.013377926421404673,6.705117618938232e-05,8.970057015301976e-07
2026-01-29,1215,150.5,-0.0066006600660065695,6.705117618938232e-05,-4.425820210520264e-07
2026-01-30,1215,148.5,-0.013289036544850474,6.705117618938232e-05,-8.910455307559096e-07
2026-02-02,1215,148.0,-0.0033670033670033517,6.705117618938232e-05,-2.2576153599118524e-07
2026-02-03,1215,148.5,0.0033783783783782884,6.705117618938232e-05,2.2652424388304233e-07
2026-02-05,1215,149.0,0.0033670033670034627,6.705117618938232e-05,2.2576153599119268e-07
2026-02-06,1215,147.0,-0.01342281879194629,6.705117618938232e-05,-9.000157877769425e-07
2026-02-09,1215,151.5,0.030612244897959107,6.705117618938232e-05,2.052587026205576e-06
2026-02-10,1215,149.0,-0.01650165016501648,6.705117618938232e-05,-1.1064550526300698e-06
2026-02-11,1215,148.5,-0.003355704697986628,6.705117618938232e-05,-2.2500394694423936e-07
2026-02-23,1215,148.5,0.0,6.705117618938232e-05,0.0
2026-02-24,1215,150.5,0.013468013468013407,6.705117618938232e-05,9.03046143964741e-07
2026-02-25,1215,151.0,0.0033222591362125353,6.705117618938232e-05,2.227613826889718e-07
2026-02-26,1215,152.5,0.009933774834437026,6.705117618938232e-05,6.660712866494892e-07
2026-03-02,1215,155.5,0.01967213114754096,6.705117618938232e-05,1.3190395315944047e-06
2026-03-03,1215,156.0,0.003215434083601254,6.705117618938232e-05,2.1559863726489275e-07
2026-03-04,1215,156.5,0.0032051282051281937,6.705117618938232e-05,2.1490761599160923e-07
2026-03-05,1215,157.5,0.006389776357827559,6.705117618938232e-05,4.284420203794453e-07
2026-03-06,1215,163.5,0.03809523809523818,6.705117618938232e-05,2.5543305215002847e-06
2026-03-09,1215,159.0,-0.02752293577981646,6.705117618938232e-05,-1.845445216221528e-06
2026-03-10,1215,156.5,-0.01572327044025157,6.705117618938232e-05,-1.0542637765626149e-06
2026-03-11,1215,154.5,-0.012779552715655007,6.705117618938232e-05,-8.568840407588831e-07
2026-03-12,1215,155.0,0.003236245954692629,6.705117618938232e-05,2.1699409770027125e-07
2026-03-13,1215,153.5,-0.009677419354838679,6.705117618938232e-05,-6.488823502198268e-07
2026-03-16,1215,152.5,-0.006514657980456029,6.705117618938232e-05,-4.368154800611228e-07
2026-03-17,1215,152.0,-0.003278688524590123,6.705117618938232e-05,-2.198399219323983e-07
2026-03-18,1215,152.0,0.0,6.705117618938232e-05,0.0
2026-03-19,1215,149.0,-0.019736842105263164,6.705117618938232e-05,-1.3233784774220198e-06
2026-03-20,1215,150.0,0.006711409395973256,6.705117618938232e-05,4.500078938884787e-07
2026-03-23,1215,147.5,-0.01666666666666672,6.705117618938232e-05,-1.1175196031563754e-06
2026-03-24,1215,147.0,-0.003389830508474523,6.705117618938232e-05,-2.2729212267586867e-07
2026-03-25,1215,146.0,-0.006802721088435382,6.705117618938232e-05,-4.561304502679074e-07
2026-03-26,1215,144.0,-0.013698630136986356,6.705117618938232e-05,-9.185092628682546e-07
2026-03-27,1215,142.5,-0.01041666666666663,6.705117618938232e-05,-6.9844975197273e-07
2026-03-30,1215,140.0,-0.01754385964912286,6.705117618938232e-05,-1.1763364243751321e-06
2026-03-31,1215,135.0,-0.0357142857142857,6.705117618938232e-05,-2.3946848639065103e-06
2026-04-01,1215,138.5,0.025925925925925908,6.705117618938232e-05,1.738363827132133e-06
2026-04-02,1215,139.0,0.0036101083032491488,6.705117618938232e-05,2.4206200790391075e-07
2026-04-07,1215,141.5,0.017985611510791477,6.705117618938232e-05,1.205956406283862e-06
2026-04-08,1215,141.0,-0.0035335689045936647,6.705117618938232e-05,-2.369299511992325e-07
2026-04-09,1215,141.0,0.0,6.705117618938232e-05,0.0
2026-01-09,1216,75.3,0.0,7.450130687709147e-05,0.0
2026-01-12,1216,75.6,0.003984063745019917,7.450130687709147e-05,2.968179556856231e-07
2026-01-13,1216,76.1,0.006613756613756516,7.450130687709147e-05,4.927335110918676e-07
2026-01-14,1216,75.5,-0.007884362680683266,7.450130687709147e-05,-5.873953236038716e-07
2026-01-15,1216,76.0,0.0066225165562914245,7.450130687709147e-05,4.933861382588864e-07
2026-01-16,1216,75.4,-0.007894736842105177,7.450130687709147e-05,-5.881682121875578e-07
2026-01-19,1216,74.7,-0.009283819628647216,7.450130687709147e-05,-6.916566951454116e-07
2026-01-20,1216,74.5,-0.0026773761713521083,7.450130687709147e-05,-1.9946802376731566e-07
2026-01-21,1216,74.3,-0.0026845637583893245,7.450130687709147e-05,-2.000035083948811e-07
2026-01-22,1216,74.1,-0.0026917900403768957,7.450130687709147e-05,-2.0054187584681756e-07
2026-01-23,1216,73.6,-0.006747638326585648,7.450130687709147e-05,-5.027078736645812e-07
2026-01-26,1216,73.5,-0.0013586956521738358,7.450130687709147e-05,-1.0122460173517288e-07
2026-01-27,1216,73.0,-0.006802721088435382,7.450130687709147e-05,-5.068116114087861e-07
2026-01-28,1216,72.7,-0.004109589041095818,7.450130687709147e-05,-3.061697542894116e-07
2026-01-29,1216,72.4,-0.004126547455295726,7.450130687709147e-05,-3.0743317830986777e-07
2026-01-30,1216,71.7,-0.00966850828729282,7.450130687709147e-05,-7.203165029553045e-07
