date,nav,daily_ret,holdings,avg_exposure
2018-09-03,135725.51626134772,-0.007754828326180237,1,0.28
2018-09-04,136226.80342141335,0.0036933892305142154,3,0.8400000000000001
2018-09-07,136234.97142357996,5.995884775578542e-05,3,0.8400000000000001
2018-09-10,142294.979027987,0.04448202646562274,4,0.9
2018-09-11,142511.51486563828,0.0015217391304347585,1,0.28
2018-09-12,143304.89587977345,0.005567136205682655,2,0.4
2018-09-13,144630.21252235066,0.009248230037368042,2,0.56
2018-09-17,145923.21378064438,0.008940049494111953,3,0.8400000000000001
2018-09-19,141600.23337135641,-0.029625035642282378,5,0.8999999999999999
2018-09-20,139437.6712000366,-0.015272306548028986,1,0.28
2018-09-24,138703.9090750108,-0.005262294749409305,3,0.4
2018-09-26,134542.79180276048,-0.03,5,0.8999999999999999
2018-10-05,135445.97822824007,0.006713004936033054,1,0.28
2018-10-08,135077.01294055584,-0.0027240771007794855,3,0.8400000000000001
2018-11-07,135956.67745804085,0.006512318405146536,1,0.28
2018-11-12,138560.35372804507,0.019150778900196216,5,0.8999999999999999
2018-11-13,137863.58517996073,-0.005028628531447653,5,0.8999999999999999
2018-11-14,139624.9630061841,0.012776236915093506,1,0.28
2018-11-15,139124.98445334414,-0.0035808679341802346,1,0.28
2018-11-19,141305.72964277194,0.01567472009428408,1,0.28
2018-11-20,147664.48747669667,0.045,4,0.9
2018-11-21,147641.25282848455,-0.0001573475695420479,1,0.28
2018-11-23,144800.89239100463,-0.019238257486067223,2,0.56
2018-11-26,143324.63053496045,-0.010195115732145071,5,0.8999999999999999
2018-11-30,139743.78017228583,-0.02498419391914049,5,0.8999999999999999
2018-12-03,142376.44189144153,0.018839204978639817,5,0.8999999999999999
2018-12-06,147779.19406233754,0.037946953155463106,5,0.8999999999999999
2018-12-07,147451.4065814574,-0.0022180895149682806,4,0.9
2018-12-10,148041.03994900733,0.003998831759018793,5,0.8999999999999999
2018-12-11,147645.47655643406,-0.0026719846922821735,3,0.4
2018-12-12,145290.44036824882,-0.015950615238016313,1,0.28
2018-12-13,140931.72715720136,-0.03,5,0.8999999999999999
2018-12-19,143877.49039852744,0.02090205875388354,5,0.8999999999999999
2018-12-20,145220.4029149409,0.009333722131889358,3,0.8400000000000001
2018-12-24,141845.21061304785,-0.023241860194190313,5,0.8999999999999999
2018-12-27,147469.76116281873,0.03965273501630309,5,0.8999999999999999
2018-12-28,147966.90962742432,0.0033711891894683678,4,0.9
2018-12-31,151917.56267750566,0.0266995712759627,5,0.8999999999999999
2019-01-03,154513.39448019033,0.017087108013937338,1,0.28
2019-01-04,157751.82589874772,0.02095890410958901,1,0.28
2019-01-07,159227.64120336412,0.009355297767289446,2,0.56
2019-01-08,160454.23788207417,0.007703415496455399,2,0.56
2019-01-10,165275.22820046626,0.03004588960707447,3,0.8400000000000001
2019-01-11,166543.433605465,0.0076732939279957535,1,0.28
2019-01-15,166962.61230691522,0.002516933225018258,5,0.8999999999999999
2019-01-16,165090.90163960346,-0.011210358064302024,5,0.8999999999999999
2019-01-17,163125.33618762993,-0.011905958671571142,5,0.8999999999999999
2019-01-22,164151.44063118595,0.006290282475652731,3,0.4
2019-01-23,165359.1835511693,0.007357492053310233,4,0.9
2019-01-24,160398.4080446342,-0.03,4,0.9
2019-01-28,155586.4558032952,-0.03,5,0.8999999999999999
2019-01-30,152040.88661464505,-0.022788417991426557,5,0.8999999999999999
2019-02-06,156184.95024033592,0.02725624480337433,5,0.8999999999999999
2019-02-08,158130.49691043718,0.012456684636435808,2,0.56
2019-02-11,155906.01095850472,-0.014067406321959417,1,0.28
2019-02-12,156648.98148506446,0.004765502766647583,1,0.28
2019-02-13,154396.49472204194,-0.014379198266522187,1,0.28
2019-02-15,153881.04429143976,-0.0033384853168470043,1,0.28
2019-02-22,150575.3371727694,-0.02148222436292804,3,0.8400000000000001
2019-02-28,155216.60532858304,0.030823561434156294,5,0.8999999999999999
2019-03-01,152810.04080049254,-0.015504555862408991,3,0.8400000000000001
2019-03-04,154532.36426467545,0.011271009778942204,4,0.9
2019-03-05,154363.97485526107,-0.0010896708286038238,1,0.28
2019-03-06,153865.79929639373,-0.0032272786402037026,2,0.56
2019-03-08,152355.81798846353,-0.009813625346471611,3,0.4
2019-03-11,152048.33299710148,-0.0020182031472229856,3,0.4
2019-03-12,156911.4088922832,0.03198375016235411,2,0.4
2019-03-13,159213.37018195295,0.014670451982557923,5,0.8999999999999999
2019-03-14,158671.37538145974,-0.003404204055688398,2,0.4
2019-03-15,153911.23412001596,-0.03,5,0.8999999999999999
2019-03-18,150574.85823798287,-0.021677273274486628,3,0.4
2019-03-19,147523.80395378545,-0.020262707333087777,3,0.4
2019-03-21,146349.7385530317,-0.007958481067377749,5,0.8999999999999999
2019-03-22,141959.24639644072,-0.03,5,0.8999999999999999
2019-03-25,137700.4690045475,-0.03,5,0.8999999999999999
2019-03-27,136714.27077884038,-0.007161908981403398,4,0.9
2019-03-29,132612.84265547513,-0.03,5,0.8999999999999999
2019-04-02,130417.1035646557,-0.01655751469353486,1,0.28
2019-04-05,132338.1410334051,0.014729950414801388,5,0.8999999999999999
2019-04-09,132032.92331740254,-0.0023063473131717804,5,0.8999999999999999
2019-04-12,133087.9215091763,0.007990417581208747,4,0.9
2019-04-15,137409.0102822214,0.03246792589474129,3,0.8400000000000001
2019-04-17,139395.59488052488,0.014457455113192809,2,0.4
2019-04-18,141329.1057755993,0.013870674297359645,5,0.8999999999999999
2019-04-19,145121.75041079128,0.026835552481411017,1,0.28
2019-04-22,145837.8115822957,0.004934209858119144,2,0.56
2019-04-23,148747.34846641432,0.019950497422794936,5,0.8999999999999999
2019-04-24,144349.06640113067,-0.02956880986874713,3,0.8400000000000001
2019-04-26,145163.62756784714,0.005642995739597806,5,0.8999999999999999
2019-04-30,146160.73408272298,0.006868845395929331,5,0.8999999999999999
2019-05-02,147802.54498910662,0.011232913659659437,3,0.4
2019-05-03,154453.65951361644,0.045,5,0.8999999999999999
2019-05-06,160726.89923479382,0.040615675542633206,5,0.8999999999999999
2019-05-07,162803.6958743193,0.012921276086410888,5,0.8999999999999999
2019-05-08,163442.49117444432,0.003923714978916492,4,0.9
2019-05-09,160334.74602385104,-0.019014303613840353,5,0.8999999999999999
2019-05-10,163648.00107977947,0.0206646103735717,3,0.4
2019-05-13,167103.60996968503,0.021116108153505238,5,0.8999999999999999
2019-05-14,167338.8421629254,0.001407702641989857,5,0.8999999999999999
2019-05-16,174461.97266933697,0.042567107638263074,5,0.8999999999999999
2019-05-17,177157.33929186416,0.01544959386442228,4,0.9
2019-05-21,178189.21878318774,0.005824649971873629,5,0.8999999999999999
2019-05-22,175772.2365896211,-0.013564132611791162,3,0.4
2019-05-23,172021.98073863875,-0.021335882866064634,4,0.9
2019-05-24,171832.98708094514,-0.0010986599321906932,2,0.4
2019-05-27,170784.69992681293,-0.006100616487789966,3,0.4
2019-05-30,165661.15892900855,-0.03,5,0.8999999999999999
2019-06-07,173115.9110808139,0.045,5,0.8999999999999999
2019-06-10,180839.2084248117,0.04461344596102665,5,0.8999999999999999
2019-06-18,182141.10193764028,0.007199177236887194,1,0.28
2019-06-21,187649.98609587262,0.030245145657010593,5,0.8999999999999999
2019-06-24,189573.7553531598,0.010251901944209553,1,0.28
2019-06-25,189938.08068259622,0.0019218131157328737,2,0.56
2019-06-26,191479.60713451295,0.008115942028985544,1,0.28
2019-06-27,195671.51342137065,0.021892181363798634,1,0.28
2019-07-01,192467.2854730178,-0.016375546405943305,4,0.9
2019-07-02,187815.42966802153,-0.024169592217002604,4,0.9
2019-07-03,189095.36615660702,0.006814863352003882,3,0.4
2019-07-04,186547.9869094568,-0.013471399637791781,2,0.4
2019-07-10,182435.6247418278,-0.022044527179084412,3,0.4
2019-07-15,181181.00752979424,-0.006877040675630191,5,0.8999999999999999
2019-07-16,178826.36327066878,-0.012996087676233305,4,0.9
2019-07-17,173461.5723725487,-0.03,4,0.9
2019-07-22,175241.99826059764,0.010264094022075659,5,0.8999999999999999
2019-07-24,172554.10949490638,-0.015338154051942374,3,0.4
2019-07-25,167377.48621005917,-0.03,4,0.9
2019-07-29,165714.62743742368,-0.009934781614228429,3,0.8400000000000001
2019-08-01,163104.75575772685,-0.01574919317657914,1,0.28
2019-08-05,162175.27675449863,-0.005698662794412015,4,0.9
2019-08-06,164771.45753998074,0.016008486851002646,2,0.4
2019-08-07,170208.04939655206,0.032994742765154864,2,0.56
2019-08-08,177867.41161939688,0.045,3,0.8400000000000001
2019-08-09,175622.39554892044,-0.012621851580548836,1,0.28
2019-08-12,173086.6775999422,-0.014438465783664443,1,0.28
2019-08-14,170578.3262162922,-0.014491880128680893,4,0.9
2019-08-16,168144.28973368206,-0.014269318597509203,3,0.4
2019-08-19,170366.18952487668,0.013214244710384326,2,0.4
2019-08-23,166270.47699007363,-0.02404064178593951,5,0.8999999999999999
2019-08-29,169014.248720281,0.01650185757493921,5,0.8999999999999999
2019-09-02,164564.77332270902,-0.026326037190721564,5,0.8999999999999999
2019-09-04,165039.60837259356,0.0028853991063654202,4,0.9
2019-09-06,166587.3836741904,0.009378205128205128,1,0.28
2019-09-10,167896.1491309967,0.007856329980942128,4,0.9
2019-09-11,166235.2243651265,-0.009892572131444823,2,0.56
2019-09-12,166660.43017653548,0.002557856272838004,1,0.28
2019-09-13,165618.7185525865,-0.006250503630919146,3,0.4
2019-09-16,168515.18490380183,0.017488761998213795,3,0.4
2019-09-17,171552.64327961902,0.01802483483937145,2,0.4
2019-09-18,177023.29127672457,0.03188903354982875,2,0.4
2019-09-19,179129.94300501334,0.011900421199353058,5,0.8999999999999999
2019-09-20,178252.1465856349,-0.004900333270099144,4,0.9
2019-09-25,184861.29232703714,0.03707750996550902,3,0.4
2019-09-26,193180.0504817538,0.045,4,0.9
2019-09-30,198923.1318635228,0.029729163893719254,5,0.8999999999999999
2019-10-01,201868.16564882128,0.014804883462819093,1,0.28
2019-10-03,202508.7438818264,0.0031732503782667416,5,0.8999999999999999
2019-10-04,200217.31295563345,-0.011315219690119178,2,0.56
2019-10-15,198394.05932712826,-0.009106373477848203,3,0.4
2019-10-17,196584.90951208028,-0.009118971713083918,5,0.8999999999999999
2019-10-21,192963.93078731734,-0.01841941344200897,5,0.8999999999999999
2019-10-22,194809.6590138729,0.009565146289385519,5,0.8999999999999999
2019-10-24,197043.91235363876,0.01146890431960947,3,0.8400000000000001
2019-10-30,193266.0094300552,-0.019172898459320617,1,0.28
2019-11-04,191969.85415723085,-0.006706586826347359,1,0.28
2019-11-06,190073.12861298036,-0.009880330182972321,2,0.56
2019-11-08,192225.4347969745,0.01132356898473831,1,0.28
2019-11-12,194061.86389325967,0.00955351771332862,2,0.4
2019-11-15,195187.03480443062,0.005798001155908843,5,0.8999999999999999
2019-11-18,198282.30407139994,0.015857965515335866,5,0.8999999999999999
2019-11-19,195914.00395578556,-0.011944082083903795,2,0.56
2019-11-22,204730.13413379592,0.045,4,0.9
2019-11-25,213151.7015863928,0.04113496768918831,5,0.8999999999999999
2019-11-26,210728.52142842748,-0.011368335978228922,4,0.9
2019-11-27,215108.84696249422,0.020786581258078425,2,0.56
2019-11-28,213700.60419269805,-0.006546652030735417,1,0.28
2019-12-02,213472.35306125824,-0.0010680883767365164,3,0.4
2019-12-03,213746.375836218,0.0012836452638020617,3,0.4
2019-12-04,216352.88043700065,0.012194380328487311,5,0.8999999999999999
2019-12-05,211352.03552363513,-0.023114297823373237,4,0.9
2019-12-11,205011.47445792606,-0.03,5,0.8999999999999999
2019-12-16,214236.99080853275,0.045,5,0.8999999999999999
2019-12-17,210211.0410892129,-0.018792038219571115,5,0.8999999999999999
2019-12-18,210938.07686397986,0.0034585993723251995,3,0.4
2019-12-19,220068.63985763997,0.04328551359434177,2,0.56
2019-12-23,220915.7926536187,0.003849493487698919,1,0.28
2019-12-24,221935.5669420466,0.004616122171160546,2,0.56
2019-12-26,227256.17499796572,0.023973661045993952,2,0.56
2019-12-27,233997.98100210645,0.02966610700105777,3,0.8400000000000001
2019-12-31,233399.86957084548,-0.0025560538116592025,1,0.28
2020-01-01,232260.3585206355,-0.004882226593807474,3,0.4
2020-01-03,229075.82407399517,-0.013711054555000116,2,0.56
2020-01-07,231997.77795843635,0.012755400515321647,3,0.4
2020-01-08,240396.47867671645,0.03620164293032491,2,0.4
2020-01-09,244086.74375648456,0.01535074515268062,5,0.8999999999999999
2020-01-10,253081.8906455834,0.0368522548609725,5,0.8999999999999999
2020-01-13,257939.40901222356,0.01919346482772498,3,0.4
2020-01-14,259135.57183495618,0.004637379093459505,5,0.8999999999999999
2020-01-15,261030.56971417234,0.007312766309146829,4,0.9
2020-01-16,253199.65262274718,-0.03,3,0.8400000000000001
2020-01-17,247510.0952524238,-0.022470636556522084,2,0.4
2020-01-24,250910.35739954558,0.013737872564971498,3,0.4
2020-01-27,252045.66834732637,0.004524767170025227,3,0.4
2020-01-28,250828.69595180402,-0.004828380521284377,5,0.8999999999999999
2020-01-29,255833.4237872249,0.019952772215434726,2,0.4
2020-01-30,248158.42107360813,-0.03,4,0.9
2020-01-31,242246.63807553612,-0.0238226169093753,2,0.56
2020-02-05,246082.05972997408,0.01583271365459371,3,0.4
2020-02-07,255815.0537025933,0.039551822604619175,5,0.8999999999999999
2020-02-10,260007.39204816677,0.01638816123169764,5,0.8999999999999999
2020-02-11,259175.9742206011,-0.0031976699624434394,1,0.28
2020-02-13,255105.82120578014,-0.01570420648387963,1,0.28
2020-02-14,255290.75228652477,0.0007249190938511863,1,0.28
2020-02-21,266778.83613941836,0.045,5,0.8999999999999999
2020-02-24,271055.657290569,0.016031335967428742,5,0.8999999999999999
2020-02-25,275670.7781380752,0.01702646937399595,3,0.4
2020-02-26,278346.14034840756,0.009704917686242046,4,0.9
2020-02-27,276151.7681561818,-0.007883609197810483,3,0.8400000000000001
2020-02-28,270542.9480333166,-0.020310643528789758,3,0.8400000000000001
2020-03-04,269374.201178423,-0.004320004876821531,5,0.8999999999999999
2020-03-06,265286.1290947003,-0.015176182670198927,3,0.4
2020-03-11,257327.5452218593,-0.03,5,0.8999999999999999
2020-03-12,254879.1467566607,-0.009514715819045626,2,0.56
2020-03-18,250470.3570898791,-0.017297569153394792,1,0.28
2020-04-07,242956.24637718275,-0.03,1,0.28
2020-04-15,245253.84952871816,0.00945685976712226,1,0.28
2020-04-17,252654.24857154608,0.030174446016030195,1,0.28
2020-04-24,258124.08281897134,0.021649484536082585,1,0.28
2020-04-27,259420.4442623153,0.005022241354570208,1,0.28
2020-04-30,254758.5074122232,-0.017970583865696048,1,0.28
2020-05-04,263144.2341685746,0.0329163757533817,2,0.56
2020-05-06,264895.2682558011,0.0066542749559346664,5,0.8999999999999999
2020-05-07,259028.90883655706,-0.022145957751042625,5,0.8999999999999999
2020-05-11,255284.60368299854,-0.014455163210841136,5,0.8999999999999999
2020-05-14,249620.46565289423,-0.02218754264216341,5,0.8999999999999999
2020-05-19,255898.40227665615,0.025149927540362882,5,0.8999999999999999
2020-05-20,261704.09448339976,0.022687489078055997,4,0.9
2020-05-21,260519.32496203732,-0.004527134066057116,5,0.8999999999999999
2020-05-22,252703.74521317618,-0.03,5,0.8999999999999999
2020-05-27,258880.8169328339,0.024443926283905487,4,0.9
2020-06-01,270530.45369481144,0.045,5,0.8999999999999999
2020-06-03,279665.318058104,0.03376649186267849,5,0.8999999999999999
2020-06-04,278604.92039380036,-0.0037916666666667,1,0.28
2020-06-08,280013.32244675566,0.005055194470236195,1,0.28
2020-06-09,280948.71893745515,0.003340542808913464,3,0.4
2020-06-10,285854.669812792,0.017462086653717748,5,0.8999999999999999
2020-06-11,286553.2291833261,0.0024437570706528863,4,0.9
2020-06-12,294051.66206053743,0.026167678858764885,5,0.8999999999999999
2020-06-15,299159.8319298514,0.017371674873452314,5,0.8999999999999999
2020-06-16,299368.2192041392,0.0006965750480054364,5,0.8999999999999999
2020-06-23,291320.2140719042,-0.02688329827939108,5,0.8999999999999999
2020-06-25,294511.4194334468,0.01095428743834092,3,0.4
2020-06-29,298583.52349173184,0.013826642328907391,5,0.8999999999999999
2020-06-30,297405.0977466499,-0.00394672060702193,3,0.8400000000000001
2020-07-01,298914.27537146886,0.005074484722197608,5,0.8999999999999999
2020-07-03,304746.1051565646,0.01951004105725085,3,0.4
2020-07-06,318459.67988861,0.045,5,0.8999999999999999
2020-07-08,332790.36548359744,0.045,5,0.8999999999999999
2020-07-09,336501.0330823369,0.011150165340115042,5,0.8999999999999999
2020-07-10,337851.00017436116,0.004011776961451141,2,0.56
2020-07-13,338864.84317166434,0.0030008583570271877,3,0.8400000000000001
2020-07-14,340625.4275941314,0.005195535795299896,1,0.28
2020-07-15,337359.77014096174,-0.009587239203588808,3,0.8400000000000001
2020-07-17,336201.6871234907,-0.003432783396156467,5,0.8999999999999999
2020-07-22,341286.74390765006,0.015125018638861341,5,0.8999999999999999
2020-07-23,341859.4695044919,0.001678136074915437,5,0.8999999999999999
2020-07-27,357243.145632194,0.045,5,0.8999999999999999
2020-07-28,369827.7237222345,0.03522692665738973,4,0.9
2020-07-29,372119.8746066868,0.006197888198814127,5,0.8999999999999999
2020-07-30,363430.7382438639,-0.023350368942284788,3,0.8400000000000001
2020-07-31,357021.27015998313,-0.017636009862159723,3,0.8400000000000001
2020-08-04,370306.66893908026,0.037211785093767207,5,0.8999999999999999
2020-08-05,380062.851513382,0.02634622433955337,5,0.8999999999999999
2020-08-06,377548.6876075759,-0.006615126671272642,5,0.8999999999999999
2020-08-07,371841.2892887828,-0.015116986248738857,3,0.8400000000000001
2020-08-10,362979.5110794979,-0.023832152223424934,3,0.4
2020-08-17,367873.66374912235,0.013483275282037967,5,0.8999999999999999
2020-08-18,356837.45383664867,-0.03,4,0.9
2020-08-19,355731.2143469381,-0.0031001215758504628,4,0.9
2020-08-21,360541.4146814979,0.013522008023362429,5,0.8999999999999999
2020-08-24,353488.1724035596,-0.019562918407498686,5,0.8999999999999999
2020-08-26,349798.21515833546,-0.01043870073539964,3,0.4
2020-08-27,354319.7967157838,0.01292625680037194,2,0.4
2020-08-31,358195.0095767337,0.010937048668658848,5,0.8999999999999999
2020-09-01,356311.72105385276,-0.005257718484426436,3,0.4
2020-09-02,355603.93904447934,-0.001986412367463098,4,0.9
2020-09-07,359421.17945898924,0.0107345279266787,4,0.9
2020-09-09,360480.1034226841,0.0029461924455558472,5,0.8999999999999999
2020-09-11,349665.70032000355,-0.03,5,0.8999999999999999
2020-09-14,339175.7293104034,-0.03,5,0.8999999999999999
2020-09-18,345899.24414453586,0.01982310128086838,5,0.8999999999999999
2020-09-22,350729.73487294,0.013965022503447945,5,0.8999999999999999
2020-09-25,366512.5729422223,0.045,2,0.56
2020-09-29,370179.70037876046,0.010005461496450084,1,0.28
2020-10-05,374565.125261501,0.011846745994589769,4,0.9
2020-10-08,374855.4843614713,0.0007751898945945962,3,0.4
2020-10-09,380174.1889552107,0.014188680213120497,2,0.4
2020-10-13,396713.1366190359,0.04350360477989664,5,0.8999999999999999
2020-10-14,401379.2799109821,0.011762008517573082,5,0.8999999999999999
2020-10-15,394004.21836448886,-0.018374295624151077,3,0.4
2020-10-16,385681.019603462,-0.021124643780659178,5,0.8999999999999999
2020-10-27,396325.19271594996,0.027598384601429805,5,0.8999999999999999
2020-10-28,405523.1059882407,0.02320799545761639,5,0.8999999999999999
2020-11-03,402747.10637354787,-0.006845478281509636,1,0.28
2020-11-09,415230.904599984,0.030996618048591267,5,0.8999999999999999
2020-11-10,414823.56124138855,-0.000981004434118045,5,0.8999999999999999
2020-11-11,404586.881345777,-0.024677190140737458,1,0.28
2020-11-16,403302.45403942507,-0.0031746637510330715,2,0.56
2020-11-18,396959.33761805546,-0.0157279390636922,5,0.8999999999999999
2020-11-19,390386.7390031619,-0.01655735989064331,3,0.4
2020-11-24,378675.136833067,-0.03,5,0.8999999999999999
2020-11-30,383541.45478826005,0.01285090432894789,2,0.4
2020-12-01,393238.4166114583,0.025282695526489055,2,0.56
2020-12-02,384422.0322484915,-0.022419946756315756,2,0.56
2020-12-11,381209.4619307884,-0.008356883966594389,1,0.28
2020-12-14,377502.72074072575,-0.009723633750559119,1,0.28
2020-12-21,378902.80579390004,0.003708807847602064,5,0.8999999999999999
2020-12-22,378550.4991601716,-0.0009298074026932706,4,0.9
2020-12-24,372172.2112667448,-0.016849239157199054,2,0.56
2020-12-28,368398.6541196788,-0.010139277014321246,3,0.4
2020-12-31,379307.1174293946,0.029610486324339616,5,0.8999999999999999
2021-01-01,381769.4852838933,0.006491752306643618,5,0.8999999999999999
2021-01-05,378785.97989153065,-0.007814939400261478,3,0.4
2021-01-06,372392.5726462655,-0.016878679741779166,3,0.8400000000000001
2021-01-11,361220.7954668775,-0.03,3,0.8400000000000001
2021-01-13,362764.18581245845,0.004272706236599987,5,0.8999999999999999
2021-01-15,358180.803599769,-0.012634605046317655,4,0.9
2021-01-18,360923.3266619264,0.0076568119636636406,3,0.4
2021-01-20,359717.9374506235,-0.0033397376181007804,3,0.8400000000000001
2021-01-25,357606.9456170182,-0.005868464187708336,1,0.28
2021-01-26,365017.15577319846,0.020721661721068225,1,0.28
2021-01-28,367896.7947656049,0.007889051094890496,1,0.28
2021-01-29,369659.0375772349,0.00479004665629864,1,0.28
2021-02-01,362197.287613516,-0.020185493130706757,2,0.56
2021-02-02,367651.7068944374,0.01505924938549394,1,0.28
2021-02-05,362604.10388944956,-0.013729306597336496,3,0.4
2021-02-10,359582.65339766647,-0.008332642844837378,3,0.8400000000000001
2021-02-11,357590.1680969394,-0.005541105172622192,4,0.9
2021-02-16,361651.06319164304,0.011356282853958965,2,0.56
2021-02-17,359933.78174494,-0.0047484484949324255,2,0.56
2021-02-18,354168.6776482028,-0.016017124229874134,2,0.4
2021-02-22,351808.41603580816,-0.006664230242119663,1,0.28
2021-03-02,351757.29599291994,-0.00014530648090856248,1,0.28
2021-03-03,351608.9881141212,-0.000421619908067874,1,0.28
2021-03-04,346475.39456484636,-0.014600291013063219,2,0.56
2021-03-10,341794.3558054701,-0.013510450764491925,2,0.56
2021-03-11,342912.4112115233,0.003271134783423734,3,0.4
2021-03-12,345593.4730427265,0.007818503336554272,3,0.4
2021-03-15,343217.04897585895,-0.006876356911329075,5,0.8999999999999999
2021-03-16,336427.7281163365,-0.019781420765027348,1,0.28
2021-03-19,331117.2604793821,-0.015784869061440845,1,0.28
2021-03-22,329014.52970353904,-0.006350411249473457,3,0.4
2021-03-24,337304.47998702026,0.025196304524760446,5,0.8999999999999999
2021-03-26,342827.30541790504,0.01637341262439598,5,0.8999999999999999
2021-03-29,344587.62142504065,0.005134701872681375,5,0.8999999999999999
2021-03-31,348650.1820725958,0.011789630256462673,5,0.8999999999999999
2021-04-02,348884.4836290001,0.0006720247642248776,4,0.9
2021-04-05,344963.82084232895,-0.011237710390240005,5,0.8999999999999999
2021-04-08,336577.48438512796,-0.024310771015706285,5,0.8999999999999999
2021-04-14,333268.8143671831,-0.009830336761798819,5,0.8999999999999999
2021-04-15,328889.67821260245,-0.013139951792056612,3,0.8400000000000001
2021-04-19,331295.27206258517,0.0073142880708701044,3,0.4
2021-04-20,322780.1527442468,-0.02570250781221445,5,0.8999999999999999
2021-04-21,319176.52264115796,-0.011164348465824748,2,0.4
2021-04-22,318894.1453538856,-0.0008847056949418588,5,0.8999999999999999
2021-04-26,324741.057777179,0.018334963211083338,5,0.8999999999999999
2021-04-28,339354.405377152,0.045,5,0.8999999999999999
2021-04-29,354625.3536191238,0.045,5,0.8999999999999999
2021-04-30,349579.8163915227,-0.014227796112457735,2,0.56
2021-05-07,348588.97807488655,-0.0028343693490771637,5,0.8999999999999999
2021-05-11,360988.4210499757,0.03557038160978622,5,0.8999999999999999
2021-05-12,370871.4956169457,0.027377815992612676,5,0.8999999999999999
2021-05-14,373823.26535348484,0.007959009445115073,5,0.8999999999999999
2021-05-17,362608.5673928803,-0.03,5,0.8999999999999999
2021-05-21,359693.28693969286,-0.008039745100751545,5,0.8999999999999999
2021-05-24,360764.98796452786,0.0029794857556367862,3,0.4
2021-05-27,363735.94161675207,0.008235149616337853,5,0.8999999999999999
2021-05-28,355880.23571089143,-0.021597277054731353,5,0.8999999999999999
2021-06-04,366778.80732194684,0.030624267709851414,5,0.8999999999999999
2021-06-08,383283.85365143436,0.045,5,0.8999999999999999
2021-06-09,379639.5905663653,-0.009508000533680798,2,0.56
2021-06-10,374053.17123400426,-0.014715059944161613,1,0.28
2021-06-14,371709.3457315461,-0.006266022273586947,1,0.28
2021-06-15,369716.4108674845,-0.005361540910787244,2,0.4
2021-06-17,366787.976871806,-0.007920757395668089,5,0.8999999999999999
2021-06-21,372512.9609652814,0.015608428995687425,5,0.8999999999999999
2021-06-23,374040.6972443444,0.004101162749086932,3,0.4
2021-06-24,378930.7435244225,0.013073567438261269,5,0.8999999999999999
2021-06-25,375965.32278023206,-0.007825759178601222,2,0.4
2021-06-28,379810.04407904256,0.010226265737433304,5,0.8999999999999999
2021-06-30,392520.728694615,0.033465899108574365,5,0.8999999999999999
2021-07-02,398365.20476817095,0.014889598551884538,5,0.8999999999999999
2021-07-05,393142.83738427813,-0.013109496816952027,5,0.8999999999999999
2021-07-08,390644.24004389974,-0.006355444135781543,1,0.28
2021-07-09,391875.0740681936,0.003150779912064283,4,0.9
2021-07-12,387901.27996335085,-0.010140461508790064,5,0.8999999999999999
2021-07-13,396385.69665951893,0.021872618458412103,5,0.8999999999999999
2021-07-14,400480.2165638548,0.010329635854274818,2,0.56
2021-07-15,412357.9315066585,0.029658680882454568,4,0.9
2021-07-16,424303.4029238791,0.028968695651311153,3,0.8400000000000001
2021-07-20,432601.6001879392,0.01955722534129383,5,0.8999999999999999
2021-07-21,434506.2879957636,0.004402868151659397,4,0.9
2021-07-22,433680.8820813155,-0.0018996408964654745,3,0.4
2021-07-26,420670.45561887603,-0.03,5,0.8999999999999999
2021-07-27,414090.3919303188,-0.01564184886451523,3,0.4
2021-07-29,416292.0224557908,0.005316787272481541,5,0.8999999999999999
2021-08-02,414342.6202949307,-0.004682775685587614,3,0.4
2021-08-03,423022.0566644852,0.02094748631790856,4,0.9
2021-08-04,423770.76281401777,0.0017698986086828027,5,0.8999999999999999
2021-08-05,419653.43397314945,-0.009715934184622653,5,0.8999999999999999
2021-08-09,422576.42786201223,0.006965256690952859,5,0.8999999999999999
2021-08-10,429246.51973690686,0.015784344405203595,1,0.28
2021-08-11,440887.7668707575,0.02712018991088323,5,0.8999999999999999
2021-08-12,437135.87598720443,-0.008509854809949738,4,0.9
2021-08-16,443331.09464029316,0.01417229514529742,5,0.8999999999999999
2021-08-18,443653.2246781131,0.0007266127770291786,5,0.8999999999999999
2021-08-19,448278.9886177261,0.010426530637682438,2,0.56
2021-08-20,434830.6189591943,-0.03,4,0.9
2021-08-25,432337.8861066884,-0.0057326525405970346,3,0.4
2021-08-27,419367.7495234878,-0.03,5,0.8999999999999999
2021-09-02,437921.17040676024,0.044241410800792205,5,0.8999999999999999
2021-09-03,453241.59760880267,0.03498444066499951,4,0.9
2021-09-06,453739.2315320221,0.0010979440674571794,3,0.4
2021-09-08,457041.55070325785,0.007278011116838189,3,0.4
2021-09-09,447968.05018917186,-0.019852681884446634,3,0.8400000000000001
2021-09-13,456797.5100646868,0.019710021444132735,5,0.8999999999999999
2021-09-14,453731.0539651768,-0.00671294398928687,4,0.9
2021-09-15,444817.4949165783,-0.019645027534929565,4,0.9
2021-09-16,441678.760749991,-0.007056229133199668,3,0.4
2021-09-17,433889.45135843393,-0.01763568929221436,2,0.56
2021-09-21,436444.7730102145,0.005889338041706957,5,0.8999999999999999
2021-09-24,444779.90328567463,0.019097789207032374,5,0.8999999999999999
2021-09-27,448631.25031351886,0.008658995155566816,5,0.8999999999999999
